path: all/beierle_8_15.tt
path: all/beierle_8_15.tt
A: [0, 10, 5, 15, 18, 24, 23, 29, 9, 3, 12, 6, 27, 17, 30, 20, 3, 9, 6, 12, 17, 27, 20, 30, 10, 0, 15, 5, 24, 18, 29, 23, 17, 27, 20, 30, 3, 9, 6, 12, 24, 18, 29, 23, 10, 0, 15, 5, 18, 24, 23, 29, 0, 10, 5, 15, 27, 17, 30, 20, 9, 3, 12, 6, 24, 18, 29, 23, 10, 0, 15, 5, 17, 27, 20, 30, 3, 9, 6, 12, 27, 17, 30, 20, 9, 3, 12, 6, 18, 24, 23, 29, 0, 10, 5, 15, 9, 3, 12, 6, 27, 17, 30, 20, 0, 10, 5, 15, 18, 24, 23, 29, 10, 0, 15, 5, 24, 18, 29, 23, 3, 9, 6, 12, 17, 27, 20, 30, 12, 6, 9, 3, 30, 20, 27, 17, 5, 15, 0, 10, 23, 29, 18, 24, 15, 5, 10, 0, 29, 23, 24, 18, 6, 12, 3, 9, 20, 30, 17, 27, 29, 23, 24, 18, 15, 5, 10, 0, 20, 30, 17, 27, 6, 12, 3, 9, 30, 20, 27, 17, 12, 6, 9, 3, 23, 29, 18, 24, 5, 15, 0, 10, 20, 30, 17, 27, 6, 12, 3, 9, 29, 23, 24, 18, 15, 5, 10, 0, 23, 29, 18, 24, 5, 15, 0, 10, 30, 20, 27, 17, 12, 6, 9, 3, 5, 15, 0, 10, 23, 29, 18, 24, 12, 6, 9, 3, 30, 20, 27, 17, 6, 12, 3, 9, 20, 30, 17, 27, 15, 5, 10, 0, 29, 23, 24, 18]


L1: [0, 61, 62, 3, 47, 18, 17, 44, 55, 10, 9, 52, 24, 37, 38, 27, 59, 6, 5, 56, 20, 41, 42, 23, 12, 49, 50, 15, 35, 30, 29, 32, 31, 34, 33, 28, 48, 13, 14, 51, 40, 21, 22, 43, 7, 58, 57, 4, 36, 25, 26, 39, 11, 54, 53, 8, 19, 46, 45, 16, 60, 1, 2, 63, 255, 194, 193, 252, 208, 237, 238, 211, 200, 245, 246, 203, 231, 218, 217, 228, 196, 249, 250, 199, 235, 214, 213, 232, 243, 206, 205, 240, 220, 225, 226, 223, 224, 221, 222, 227, 207, 242, 241, 204, 215, 234, 233, 212, 248, 197, 198, 251, 219, 230, 229, 216, 244, 201, 202, 247, 236, 209, 210, 239, 195, 254, 253, 192, 128, 189, 190, 131, 175, 146, 145, 172, 183, 138, 137, 180, 152, 165, 166, 155, 187, 134, 133, 184, 148, 169, 170, 151, 140, 177, 178, 143, 163, 158, 157, 160, 159, 162, 161, 156, 176, 141, 142, 179, 168, 149, 150, 171, 135, 186, 185, 132, 164, 153, 154, 167, 139, 182, 181, 136, 147, 174, 173, 144, 188, 129, 130, 191, 127, 66, 65, 124, 80, 109, 110, 83, 72, 117, 118, 75, 103, 90, 89, 100, 68, 121, 122, 71, 107, 86, 85, 104, 115, 78, 77, 112, 92, 97, 98, 95, 96, 93, 94, 99, 79, 114, 113, 76, 87, 106, 105, 84, 120, 69, 70, 123, 91, 102, 101, 88, 116, 73, 74, 119, 108, 81, 82, 111, 67, 126, 125, 64]
L2: [0, 243, 142, 125, 71, 180, 201, 58, 44, 223, 162, 81, 107, 152, 229, 22, 198, 53, 72, 187, 129, 114, 15, 252, 234, 25, 100, 151, 173, 94, 35, 208, 99, 144, 237, 30, 36, 215, 170, 89, 79, 188, 193, 50, 8, 251, 134, 117, 165, 86, 43, 216, 226, 17, 108, 159, 137, 122, 7, 244, 206, 61, 64, 179, 62, 205, 176, 67, 121, 138, 247, 4, 18, 225, 156, 111, 85, 166, 219, 40, 248, 11, 118, 133, 191, 76, 49, 194, 212, 39, 90, 169, 147, 96, 29, 238, 93, 174, 211, 32, 26, 233, 148, 103, 113, 130, 255, 12, 54, 197, 184, 75, 155, 104, 21, 230, 220, 47, 82, 161, 183, 68, 57, 202, 240, 3, 126, 141, 231, 20, 105, 154, 160, 83, 46, 221, 203, 56, 69, 182, 140, 127, 2, 241, 33, 210, 175, 92, 102, 149, 232, 27, 13, 254, 131, 112, 74, 185, 196, 55, 132, 119, 10, 249, 195, 48, 77, 190, 168, 91, 38, 213, 239, 28, 97, 146, 66, 177, 204, 63, 5, 246, 139, 120, 110, 157, 224, 19, 41, 218, 167, 84, 217, 42, 87, 164, 158, 109, 16, 227, 245, 6, 123, 136, 178, 65, 60, 207, 31, 236, 145, 98, 88, 171, 214, 37, 51, 192, 189, 78, 116, 135, 250, 9, 186, 73, 52, 199, 253, 14, 115, 128, 150, 101, 24, 235, 209, 34, 95, 172, 124, 143, 242, 1, 59, 200, 181, 70, 80, 163, 222, 45, 23, 228, 153, 106]
A: [0, 17, 24, 9, 12, 29, 20, 5, 6, 23, 30, 15, 10, 27, 18, 3, 23, 6, 15, 30, 27, 10, 3, 18, 17, 0, 9, 24, 29, 12, 5, 20, 27, 10, 3, 18, 23, 6, 15, 30, 29, 12, 5, 20, 17, 0, 9, 24, 12, 29, 20, 5, 0, 17, 24, 9, 10, 27, 18, 3, 6, 23, 30, 15, 29, 12, 5, 20, 17, 0, 9, 24, 27, 10, 3, 18, 23, 6, 15, 30, 10, 27, 18, 3, 6, 23, 30, 15, 12, 29, 20, 5, 0, 17, 24, 9, 6, 23, 30, 15, 10, 27, 18, 3, 0, 17, 24, 9, 12, 29, 20, 5, 17, 0, 9, 24, 29, 12, 5, 20, 23, 6, 15, 30, 27, 10, 3, 18, 30, 15, 6, 23, 18, 3, 10, 27, 24, 9, 0, 17, 20, 5, 12, 29, 9, 24, 17, 0, 5, 20, 29, 12, 15, 30, 23, 6, 3, 18, 27, 10, 5, 20, 29, 12, 9, 24, 17, 0, 3, 18, 27, 10, 15, 30, 23, 6, 18, 3, 10, 27, 30, 15, 6, 23, 20, 5, 12, 29, 24, 9, 0, 17, 3, 18, 27, 10, 15, 30, 23, 6, 5, 20, 29, 12, 9, 24, 17, 0, 20, 5, 12, 29, 24, 9, 0, 17, 18, 3, 10, 27, 30, 15, 6, 23, 24, 9, 0, 17, 20, 5, 12, 29, 30, 15, 6, 23, 18, 3, 10, 27, 15, 30, 23, 6, 3, 18, 27, 10, 9, 24, 17, 0, 5, 20, 29, 12]


L1: [0, 228, 225, 5, 232, 12, 9, 237, 226, 6, 3, 231, 10, 238, 235, 15, 240, 20, 17, 245, 24, 252, 249, 29, 18, 246, 243, 23, 250, 30, 27, 255, 64, 164, 161, 69, 168, 76, 73, 173, 162, 70, 67, 167, 74, 174, 171, 79, 176, 84, 81, 181, 88, 188, 185, 93, 82, 182, 179, 87, 186, 94, 91, 191, 31, 251, 254, 26, 247, 19, 22, 242, 253, 25, 28, 248, 21, 241, 244, 16, 239, 11, 14, 234, 7, 227, 230, 2, 13, 233, 236, 8, 229, 1, 4, 224, 95, 187, 190, 90, 183, 83, 86, 178, 189, 89, 92, 184, 85, 177, 180, 80, 175, 75, 78, 170, 71, 163, 166, 66, 77, 169, 172, 72, 165, 65, 68, 160, 128, 100, 97, 133, 104, 140, 137, 109, 98, 134, 131, 103, 138, 110, 107, 143, 112, 148, 145, 117, 152, 124, 121, 157, 146, 118, 115, 151, 122, 158, 155, 127, 192, 36, 33, 197, 40, 204, 201, 45, 34, 198, 195, 39, 202, 46, 43, 207, 48, 212, 209, 53, 216, 60, 57, 221, 210, 54, 51, 215, 58, 222, 219, 63, 159, 123, 126, 154, 119, 147, 150, 114, 125, 153, 156, 120, 149, 113, 116, 144, 111, 139, 142, 106, 135, 99, 102, 130, 141, 105, 108, 136, 101, 129, 132, 96, 223, 59, 62, 218, 55, 211, 214, 50, 61, 217, 220, 56, 213, 49, 52, 208, 47, 203, 206, 42, 199, 35, 38, 194, 205, 41, 44, 200, 37, 193, 196, 32]
L2: [0, 245, 43, 222, 141, 120, 166, 83, 26, 239, 49, 196, 151, 98, 188, 73, 194, 55, 233, 28, 79, 186, 100, 145, 216, 45, 243, 6, 85, 160, 126, 139, 232, 29, 195, 54, 101, 144, 78, 187, 242, 7, 217, 44, 127, 138, 84, 161, 42, 223, 1, 244, 167, 82, 140, 121, 48, 197, 27, 238, 189, 72, 150, 99, 97, 148, 74, 191, 236, 25, 199, 50, 123, 142, 80, 165, 246, 3, 221, 40, 163, 86, 136, 125, 46, 219, 5, 240, 185, 76, 146, 103, 52, 193, 31, 234, 137, 124, 162, 87, 4, 241, 47, 218, 147, 102, 184, 77, 30, 235, 53, 192, 75, 190, 96, 149, 198, 51, 237, 24, 81, 164, 122, 143, 220, 41, 247, 2, 116, 129, 95, 170, 249, 12, 210, 39, 110, 155, 69, 176, 227, 22, 200, 61, 182, 67, 157, 104, 59, 206, 16, 229, 172, 89, 135, 114, 33, 212, 10, 255, 156, 105, 183, 66, 17, 228, 58, 207, 134, 115, 173, 88, 11, 254, 32, 213, 94, 171, 117, 128, 211, 38, 248, 13, 68, 177, 111, 154, 201, 60, 226, 23, 21, 224, 62, 203, 152, 109, 179, 70, 15, 250, 36, 209, 130, 119, 169, 92, 215, 34, 252, 9, 90, 175, 113, 132, 205, 56, 230, 19, 64, 181, 107, 158, 253, 8, 214, 35, 112, 133, 91, 174, 231, 18, 204, 57, 106, 159, 65, 180, 63, 202, 20, 225, 178, 71, 153, 108, 37, 208, 14, 251, 168, 93, 131, 118]
A: [0, 10, 5, 15, 18, 24, 23, 29, 9, 3, 12, 6, 27, 17, 30, 20, 3, 9, 6, 12, 17, 27, 20, 30, 10, 0, 15, 5, 24, 18, 29, 23, 17, 27, 20, 30, 3, 9, 6, 12, 24, 18, 29, 23, 10, 0, 15, 5, 18, 24, 23, 29, 0, 10, 5, 15, 27, 17, 30, 20, 9, 3, 12, 6, 24, 18, 29, 23, 10, 0, 15, 5, 17, 27, 20, 30, 3, 9, 6, 12, 27, 17, 30, 20, 9, 3, 12, 6, 18, 24, 23, 29, 0, 10, 5, 15, 9, 3, 12, 6, 27, 17, 30, 20, 0, 10, 5, 15, 18, 24, 23, 29, 10, 0, 15, 5, 24, 18, 29, 23, 3, 9, 6, 12, 17, 27, 20, 30, 12, 6, 9, 3, 30, 20, 27, 17, 5, 15, 0, 10, 23, 29, 18, 24, 15, 5, 10, 0, 29, 23, 24, 18, 6, 12, 3, 9, 20, 30, 17, 27, 29, 23, 24, 18, 15, 5, 10, 0, 20, 30, 17, 27, 6, 12, 3, 9, 30, 20, 27, 17, 12, 6, 9, 3, 23, 29, 18, 24, 5, 15, 0, 10, 20, 30, 17, 27, 6, 12, 3, 9, 29, 23, 24, 18, 15, 5, 10, 0, 23, 29, 18, 24, 5, 15, 0, 10, 30, 20, 27, 17, 12, 6, 9, 3, 5, 15, 0, 10, 23, 29, 18, 24, 12, 6, 9, 3, 30, 20, 27, 17, 6, 12, 3, 9, 20, 30, 17, 27, 15, 5, 10, 0, 29, 23, 24, 18]


L1: [0, 183, 189, 10, 175, 24, 18, 165, 187, 12, 6, 177, 20, 163, 169, 30, 190, 9, 3, 180, 17, 166, 172, 27, 5, 178, 184, 15, 170, 29, 23, 160, 159, 40, 34, 149, 48, 135, 141, 58, 36, 147, 153, 46, 139, 60, 54, 129, 33, 150, 156, 43, 142, 57, 51, 132, 154, 45, 39, 144, 53, 130, 136, 63, 96, 215, 221, 106, 207, 120, 114, 197, 219, 108, 102, 209, 116, 195, 201, 126, 222, 105, 99, 212, 113, 198, 204, 123, 101, 210, 216, 111, 202, 125, 119, 192, 255, 72, 66, 245, 80, 231, 237, 90, 68, 243, 249, 78, 235, 92, 86, 225, 65, 246, 252, 75, 238, 89, 83, 228, 250, 77, 71, 240, 85, 226, 232, 95, 191, 8, 2, 181, 16, 167, 173, 26, 4, 179, 185, 14, 171, 28, 22, 161, 1, 182, 188, 11, 174, 25, 19, 164, 186, 13, 7, 176, 21, 162, 168, 31, 32, 151, 157, 42, 143, 56, 50, 133, 155, 44, 38, 145, 52, 131, 137, 62, 158, 41, 35, 148, 49, 134, 140, 59, 37, 146, 152, 47, 138, 61, 55, 128, 223, 104, 98, 213, 112, 199, 205, 122, 100, 211, 217, 110, 203, 124, 118, 193, 97, 214, 220, 107, 206, 121, 115, 196, 218, 109, 103, 208, 117, 194, 200, 127, 64, 247, 253, 74, 239, 88, 82, 229, 251, 76, 70, 241, 84, 227, 233, 94, 254, 73, 67, 244, 81, 230, 236, 91, 69, 242, 248, 79, 234, 93, 87, 224]
L2: [0, 120, 49, 73, 196, 188, 245, 141, 239, 151, 222, 166, 43, 83, 26, 98, 163, 219, 146, 234, 103, 31, 86, 46, 76, 52, 125, 5, 136, 240, 185, 193, 156, 228, 173, 213, 88, 32, 105, 17, 115, 11, 66, 58, 183, 207, 134, 254, 63, 71, 14, 118, 251, 131, 202, 178, 208, 168, 225, 153, 20, 108, 37, 93, 94, 38, 111, 23, 154, 226, 171, 211, 177, 201, 128, 248, 117, 13, 68, 60, 253, 133, 204, 180, 57, 65, 8, 112, 18, 106, 35, 91, 214, 174, 231, 159, 194, 186, 243, 139, 6, 126, 55, 79, 45, 85, 28, 100, 233, 145, 216, 160, 97, 25, 80, 40, 165, 221, 148, 236, 142, 246, 191, 199, 74, 50, 123, 3, 182, 206, 135, 255, 114, 10, 67, 59, 89, 33, 104, 16, 157, 229, 172, 212, 21, 109, 36, 92, 209, 169, 224, 152, 250, 130, 203, 179, 62, 70, 15, 119, 42, 82, 27, 99, 238, 150, 223, 167, 197, 189, 244, 140, 1, 121, 48, 72, 137, 241, 184, 192, 77, 53, 124, 4, 102, 30, 87, 47, 162, 218, 147, 235, 232, 144, 217, 161, 44, 84, 29, 101, 7, 127, 54, 78, 195, 187, 242, 138, 75, 51, 122, 2, 143, 247, 190, 198, 164, 220, 149, 237, 96, 24, 81, 41, 116, 12, 69, 61, 176, 200, 129, 249, 155, 227, 170, 210, 95, 39, 110, 22, 215, 175, 230, 158, 19, 107, 34, 90, 56, 64, 9, 113, 252, 132, 205, 181]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18]


L1: [0, 91, 79, 20, 93, 6, 18, 73, 87, 12, 24, 67, 10, 81, 69, 30, 94, 5, 17, 74, 3, 88, 76, 23, 9, 82, 70, 29, 84, 15, 27, 64, 255, 164, 176, 235, 162, 249, 237, 182, 168, 243, 231, 188, 245, 174, 186, 225, 161, 250, 238, 181, 252, 167, 179, 232, 246, 173, 185, 226, 171, 240, 228, 191, 32, 123, 111, 52, 125, 38, 50, 105, 119, 44, 56, 99, 42, 113, 101, 62, 126, 37, 49, 106, 35, 120, 108, 55, 41, 114, 102, 61, 116, 47, 59, 96, 223, 132, 144, 203, 130, 217, 205, 150, 136, 211, 199, 156, 213, 142, 154, 193, 129, 218, 206, 149, 220, 135, 147, 200, 214, 141, 153, 194, 139, 208, 196, 159, 128, 219, 207, 148, 221, 134, 146, 201, 215, 140, 152, 195, 138, 209, 197, 158, 222, 133, 145, 202, 131, 216, 204, 151, 137, 210, 198, 157, 212, 143, 155, 192, 127, 36, 48, 107, 34, 121, 109, 54, 40, 115, 103, 60, 117, 46, 58, 97, 33, 122, 110, 53, 124, 39, 51, 104, 118, 45, 57, 98, 43, 112, 100, 63, 160, 251, 239, 180, 253, 166, 178, 233, 247, 172, 184, 227, 170, 241, 229, 190, 254, 165, 177, 234, 163, 248, 236, 183, 169, 242, 230, 189, 244, 175, 187, 224, 95, 4, 16, 75, 2, 89, 77, 22, 8, 83, 71, 28, 85, 14, 26, 65, 1, 90, 78, 21, 92, 7, 19, 72, 86, 13, 25, 66, 11, 80, 68, 31]
L2: [0, 127, 100, 27, 225, 158, 133, 250, 200, 183, 172, 211, 41, 86, 77, 50, 174, 209, 202, 181, 79, 48, 43, 84, 102, 25, 2, 125, 135, 248, 227, 156, 220, 163, 184, 199, 61, 66, 89, 38, 20, 107, 112, 15, 245, 138, 145, 238, 114, 13, 22, 105, 147, 236, 247, 136, 186, 197, 222, 161, 91, 36, 63, 64, 179, 204, 215, 168, 82, 45, 54, 73, 123, 4, 31, 96, 154, 229, 254, 129, 29, 98, 121, 6, 252, 131, 152, 231, 213, 170, 177, 206, 52, 75, 80, 47, 111, 16, 11, 116, 142, 241, 234, 149, 167, 216, 195, 188, 70, 57, 34, 93, 193, 190, 165, 218, 32, 95, 68, 59, 9, 118, 109, 18, 232, 151, 140, 243, 87, 40, 51, 76, 182, 201, 210, 173, 159, 224, 251, 132, 126, 1, 26, 101, 249, 134, 157, 226, 24, 103, 124, 3, 49, 78, 85, 42, 208, 175, 180, 203, 139, 244, 239, 144, 106, 21, 14, 113, 67, 60, 39, 88, 162, 221, 198, 185, 37, 90, 65, 62, 196, 187, 160, 223, 237, 146, 137, 246, 12, 115, 104, 23, 228, 155, 128, 255, 5, 122, 97, 30, 44, 83, 72, 55, 205, 178, 169, 214, 74, 53, 46, 81, 171, 212, 207, 176, 130, 253, 230, 153, 99, 28, 7, 120, 56, 71, 92, 35, 217, 166, 189, 194, 240, 143, 148, 235, 17, 110, 117, 10, 150, 233, 242, 141, 119, 8, 19, 108, 94, 33, 58, 69, 191, 192, 219, 164]
A: [0, 27, 29, 6, 30, 5, 3, 24, 15, 20, 18, 9, 17, 10, 12, 23, 20, 15, 9, 18, 10, 17, 23, 12, 27, 0, 6, 29, 5, 30, 24, 3, 10, 17, 23, 12, 20, 15, 9, 18, 5, 30, 24, 3, 27, 0, 6, 29, 30, 5, 3, 24, 0, 27, 29, 6, 17, 10, 12, 23, 15, 20, 18, 9, 5, 30, 24, 3, 27, 0, 6, 29, 10, 17, 23, 12, 20, 15, 9, 18, 17, 10, 12, 23, 15, 20, 18, 9, 30, 5, 3, 24, 0, 27, 29, 6, 15, 20, 18, 9, 17, 10, 12, 23, 0, 27, 29, 6, 30, 5, 3, 24, 27, 0, 6, 29, 5, 30, 24, 3, 20, 15, 9, 18, 10, 17, 23, 12, 18, 9, 15, 20, 12, 23, 17, 10, 29, 6, 0, 27, 3, 24, 30, 5, 6, 29, 27, 0, 24, 3, 5, 30, 9, 18, 20, 15, 23, 12, 10, 17, 24, 3, 5, 30, 6, 29, 27, 0, 23, 12, 10, 17, 9, 18, 20, 15, 12, 23, 17, 10, 18, 9, 15, 20, 3, 24, 30, 5, 29, 6, 0, 27, 23, 12, 10, 17, 9, 18, 20, 15, 24, 3, 5, 30, 6, 29, 27, 0, 3, 24, 30, 5, 29, 6, 0, 27, 12, 23, 17, 10, 18, 9, 15, 20, 29, 6, 0, 27, 3, 24, 30, 5, 18, 9, 15, 20, 12, 23, 17, 10, 9, 18, 20, 15, 23, 12, 10, 17, 6, 29, 27, 0, 24, 3, 5, 30]


L1: [0, 187, 190, 5, 183, 12, 9, 178, 189, 6, 3, 184, 10, 177, 180, 15, 175, 20, 17, 170, 24, 163, 166, 29, 18, 169, 172, 23, 165, 30, 27, 160, 159, 36, 33, 154, 40, 147, 150, 45, 34, 153, 156, 39, 149, 46, 43, 144, 48, 139, 142, 53, 135, 60, 57, 130, 141, 54, 51, 136, 58, 129, 132, 63, 96, 219, 222, 101, 215, 108, 105, 210, 221, 102, 99, 216, 106, 209, 212, 111, 207, 116, 113, 202, 120, 195, 198, 125, 114, 201, 204, 119, 197, 126, 123, 192, 255, 68, 65, 250, 72, 243, 246, 77, 66, 249, 252, 71, 245, 78, 75, 240, 80, 235, 238, 85, 231, 92, 89, 226, 237, 86, 83, 232, 90, 225, 228, 95, 191, 4, 1, 186, 8, 179, 182, 13, 2, 185, 188, 7, 181, 14, 11, 176, 16, 171, 174, 21, 167, 28, 25, 162, 173, 22, 19, 168, 26, 161, 164, 31, 32, 155, 158, 37, 151, 44, 41, 146, 157, 38, 35, 152, 42, 145, 148, 47, 143, 52, 49, 138, 56, 131, 134, 61, 50, 137, 140, 55, 133, 62, 59, 128, 223, 100, 97, 218, 104, 211, 214, 109, 98, 217, 220, 103, 213, 110, 107, 208, 112, 203, 206, 117, 199, 124, 121, 194, 205, 118, 115, 200, 122, 193, 196, 127, 64, 251, 254, 69, 247, 76, 73, 242, 253, 70, 67, 248, 74, 241, 244, 79, 239, 84, 81, 234, 88, 227, 230, 93, 82, 233, 236, 87, 229, 94, 91, 224]
L2: [0, 98, 120, 26, 49, 83, 73, 43, 196, 166, 188, 222, 245, 151, 141, 239, 215, 181, 175, 205, 230, 132, 158, 252, 19, 113, 107, 9, 34, 64, 90, 56, 163, 193, 219, 185, 146, 240, 234, 136, 103, 5, 31, 125, 86, 52, 46, 76, 116, 22, 12, 110, 69, 39, 61, 95, 176, 210, 200, 170, 129, 227, 249, 155, 156, 254, 228, 134, 173, 207, 213, 183, 88, 58, 32, 66, 105, 11, 17, 115, 75, 41, 51, 81, 122, 24, 2, 96, 143, 237, 247, 149, 190, 220, 198, 164, 63, 93, 71, 37, 14, 108, 118, 20, 251, 153, 131, 225, 202, 168, 178, 208, 232, 138, 144, 242, 217, 187, 161, 195, 44, 78, 84, 54, 29, 127, 101, 7, 94, 60, 38, 68, 111, 13, 23, 117, 154, 248, 226, 128, 171, 201, 211, 177, 137, 235, 241, 147, 184, 218, 192, 162, 77, 47, 53, 87, 124, 30, 4, 102, 253, 159, 133, 231, 204, 174, 180, 214, 57, 91, 65, 35, 8, 106, 112, 18, 42, 72, 82, 48, 27, 121, 99, 1, 238, 140, 150, 244, 223, 189, 167, 197, 194, 160, 186, 216, 243, 145, 139, 233, 6, 100, 126, 28, 55, 85, 79, 45, 21, 119, 109, 15, 36, 70, 92, 62, 209, 179, 169, 203, 224, 130, 152, 250, 97, 3, 25, 123, 80, 50, 40, 74, 165, 199, 221, 191, 148, 246, 236, 142, 182, 212, 206, 172, 135, 229, 255, 157, 114, 16, 10, 104, 67, 33, 59, 89]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18]


L1: [0, 59, 61, 6, 62, 5, 3, 56, 47, 20, 18, 41, 17, 42, 44, 23, 55, 12, 10, 49, 9, 50, 52, 15, 24, 35, 37, 30, 38, 29, 27, 32, 31, 36, 34, 25, 33, 26, 28, 39, 48, 11, 13, 54, 14, 53, 51, 8, 40, 19, 21, 46, 22, 45, 43, 16, 7, 60, 58, 1, 57, 2, 4, 63, 255, 196, 194, 249, 193, 250, 252, 199, 208, 235, 237, 214, 238, 213, 211, 232, 200, 243, 245, 206, 246, 205, 203, 240, 231, 220, 218, 225, 217, 226, 228, 223, 224, 219, 221, 230, 222, 229, 227, 216, 207, 244, 242, 201, 241, 202, 204, 247, 215, 236, 234, 209, 233, 210, 212, 239, 248, 195, 197, 254, 198, 253, 251, 192, 128, 187, 189, 134, 190, 133, 131, 184, 175, 148, 146, 169, 145, 170, 172, 151, 183, 140, 138, 177, 137, 178, 180, 143, 152, 163, 165, 158, 166, 157, 155, 160, 159, 164, 162, 153, 161, 154, 156, 167, 176, 139, 141, 182, 142, 181, 179, 136, 168, 147, 149, 174, 150, 173, 171, 144, 135, 188, 186, 129, 185, 130, 132, 191, 127, 68, 66, 121, 65, 122, 124, 71, 80, 107, 109, 86, 110, 85, 83, 104, 72, 115, 117, 78, 118, 77, 75, 112, 103, 92, 90, 97, 89, 98, 100, 95, 96, 91, 93, 102, 94, 101, 99, 88, 79, 116, 114, 73, 113, 74, 76, 119, 87, 108, 106, 81, 105, 82, 84, 111, 120, 67, 69, 126, 70, 125, 123, 64]
L2: [0, 142, 71, 201, 44, 162, 107, 229, 22, 152, 81, 223, 58, 180, 125, 243, 99, 237, 36, 170, 79, 193, 8, 134, 117, 251, 50, 188, 89, 215, 30, 144, 62, 176, 121, 247, 18, 156, 85, 219, 40, 166, 111, 225, 4, 138, 67, 205, 93, 211, 26, 148, 113, 255, 54, 184, 75, 197, 12, 130, 103, 233, 32, 174, 231, 105, 160, 46, 203, 69, 140, 2, 241, 127, 182, 56, 221, 83, 154, 20, 132, 10, 195, 77, 168, 38, 239, 97, 146, 28, 213, 91, 190, 48, 249, 119, 217, 87, 158, 16, 245, 123, 178, 60, 207, 65, 136, 6, 227, 109, 164, 42, 186, 52, 253, 115, 150, 24, 209, 95, 172, 34, 235, 101, 128, 14, 199, 73, 124, 242, 59, 181, 80, 222, 23, 153, 106, 228, 45, 163, 70, 200, 1, 143, 31, 145, 88, 214, 51, 189, 116, 250, 9, 135, 78, 192, 37, 171, 98, 236, 66, 204, 5, 139, 110, 224, 41, 167, 84, 218, 19, 157, 120, 246, 63, 177, 33, 175, 102, 232, 13, 131, 74, 196, 55, 185, 112, 254, 27, 149, 92, 210, 155, 21, 220, 82, 183, 57, 240, 126, 141, 3, 202, 68, 161, 47, 230, 104, 248, 118, 191, 49, 212, 90, 147, 29, 238, 96, 169, 39, 194, 76, 133, 11, 165, 43, 226, 108, 137, 7, 206, 64, 179, 61, 244, 122, 159, 17, 216, 86, 198, 72, 129, 15, 234, 100, 173, 35, 208, 94, 151, 25, 252, 114, 187, 53]
