path: all/q_6_1.tt
path: all/q_6_1.tt
L1: [0, 15, 12, 3, 57, 54, 53, 58, 52, 59, 56, 55, 13, 2, 1, 14, 30, 17, 18, 29, 39, 40, 43, 36, 42, 37, 38, 41, 19, 28, 31, 16, 24, 23, 20, 27, 33, 46, 45, 34, 44, 35, 32, 47, 21, 26, 25, 22, 6, 9, 10, 5, 63, 48, 51, 60, 50, 61, 62, 49, 11, 4, 7, 8]
L2: [0, 5, 11, 14, 6, 3, 13, 8, 59, 62, 48, 53, 61, 56, 54, 51, 4, 1, 15, 10, 2, 7, 9, 12, 63, 58, 52, 49, 57, 60, 50, 55, 27, 30, 16, 21, 29, 24, 22, 19, 32, 37, 43, 46, 38, 35, 45, 40, 31, 26, 20, 17, 25, 28, 18, 23, 36, 33, 47, 42, 34, 39, 41, 44]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 15, 12, 3, 57, 54, 53, 58, 52, 59, 56, 55, 13, 2, 1, 14, 30, 17, 18, 29, 39, 40, 43, 36, 42, 37, 38, 41, 19, 28, 31, 16, 24, 23, 20, 27, 33, 46, 45, 34, 44, 35, 32, 47, 21, 26, 25, 22, 6, 9, 10, 5, 63, 48, 51, 60, 50, 61, 62, 49, 11, 4, 7, 8]
L2: [0, 54, 57, 15, 36, 18, 29, 43, 46, 24, 23, 33, 10, 60, 51, 5, 56, 14, 1, 55, 28, 42, 37, 19, 22, 32, 47, 25, 50, 4, 11, 61, 52, 2, 13, 59, 16, 38, 41, 31, 26, 44, 35, 21, 62, 8, 7, 49, 12, 58, 53, 3, 40, 30, 17, 39, 34, 20, 27, 45, 6, 48, 63, 9]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 12, 10, 24, 30, 20, 18, 48, 54, 60, 58, 40, 46, 36, 34, 59, 61, 55, 49, 35, 37, 47, 41, 11, 13, 7, 1, 19, 21, 31, 25, 45, 43, 33, 39, 53, 51, 57, 63, 29, 27, 17, 23, 5, 3, 9, 15, 22, 16, 26, 28, 14, 8, 2, 4, 38, 32, 42, 44, 62, 56, 50, 52]
L2: [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 27, 31, 19, 23, 11, 15, 3, 7, 59, 63, 51, 55, 43, 47, 35, 39, 54, 50, 62, 58, 38, 34, 46, 42, 22, 18, 30, 26, 6, 2, 14, 10, 45, 41, 37, 33, 61, 57, 53, 49, 13, 9, 5, 1, 29, 25, 21, 17]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 12, 10, 24, 30, 20, 18, 48, 54, 60, 58, 40, 46, 36, 34, 59, 61, 55, 49, 35, 37, 47, 41, 11, 13, 7, 1, 19, 21, 31, 25, 45, 43, 33, 39, 53, 51, 57, 63, 29, 27, 17, 23, 5, 3, 9, 15, 22, 16, 26, 28, 14, 8, 2, 4, 38, 32, 42, 44, 62, 56, 50, 52]
L2: [0, 60, 35, 31, 29, 33, 62, 2, 58, 6, 25, 37, 39, 27, 4, 56, 47, 19, 12, 48, 50, 14, 17, 45, 21, 41, 54, 10, 8, 52, 43, 23, 5, 57, 38, 26, 24, 36, 59, 7, 63, 3, 28, 32, 34, 30, 1, 61, 42, 22, 9, 53, 55, 11, 20, 40, 16, 44, 51, 15, 13, 49, 46, 18]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 12, 10, 24, 30, 20, 18, 48, 54, 60, 58, 40, 46, 36, 34, 59, 61, 55, 49, 35, 37, 47, 41, 11, 13, 7, 1, 19, 21, 31, 25, 45, 43, 33, 39, 53, 51, 57, 63, 29, 27, 17, 23, 5, 3, 9, 15, 22, 16, 26, 28, 14, 8, 2, 4, 38, 32, 42, 44, 62, 56, 50, 52]
L2: [0, 56, 43, 19, 13, 53, 38, 30, 26, 34, 49, 9, 23, 47, 60, 4, 52, 12, 31, 39, 57, 1, 18, 42, 46, 22, 5, 61, 35, 27, 8, 48, 51, 11, 24, 32, 62, 6, 21, 45, 41, 17, 2, 58, 36, 28, 15, 55, 7, 63, 44, 20, 10, 50, 33, 25, 29, 37, 54, 14, 16, 40, 59, 3]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 23, 37, 50, 10, 29, 47, 56, 8, 31, 45, 58, 2, 21, 39, 48, 46, 57, 11, 28, 36, 51, 1, 22, 38, 49, 3, 20, 44, 59, 9, 30, 17, 6, 52, 35, 27, 12, 62, 41, 25, 14, 60, 43, 19, 4, 54, 33, 63, 40, 26, 13, 53, 34, 16, 7, 55, 32, 18, 5, 61, 42, 24, 15]
L2: [0, 48, 2, 50, 32, 16, 34, 18, 53, 5, 55, 7, 21, 37, 23, 39, 9, 57, 11, 59, 41, 25, 43, 27, 60, 12, 62, 14, 28, 44, 30, 46, 38, 22, 36, 20, 6, 54, 4, 52, 19, 35, 17, 33, 51, 3, 49, 1, 47, 31, 45, 29, 15, 63, 13, 61, 26, 42, 24, 40, 58, 10, 56, 8]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 23, 37, 50, 10, 29, 47, 56, 8, 31, 45, 58, 2, 21, 39, 48, 46, 57, 11, 28, 36, 51, 1, 22, 38, 49, 3, 20, 44, 59, 9, 30, 17, 6, 52, 35, 27, 12, 62, 41, 25, 14, 60, 43, 19, 4, 54, 33, 63, 40, 26, 13, 53, 34, 16, 7, 55, 32, 18, 5, 61, 42, 24, 15]
L2: [0, 39, 30, 57, 58, 29, 36, 3, 20, 51, 10, 45, 46, 9, 48, 23, 44, 11, 50, 21, 22, 49, 8, 47, 56, 31, 38, 1, 2, 37, 28, 59, 24, 63, 6, 33, 34, 5, 60, 27, 12, 43, 18, 53, 54, 17, 40, 15, 52, 19, 42, 13, 14, 41, 16, 55, 32, 7, 62, 25, 26, 61, 4, 35]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 23, 37, 50, 10, 29, 47, 56, 8, 31, 45, 58, 2, 21, 39, 48, 46, 57, 11, 28, 36, 51, 1, 22, 38, 49, 3, 20, 44, 59, 9, 30, 17, 6, 52, 35, 27, 12, 62, 41, 25, 14, 60, 43, 19, 4, 54, 33, 63, 40, 26, 13, 53, 34, 16, 7, 55, 32, 18, 5, 61, 42, 24, 15]
L2: [0, 23, 28, 11, 26, 13, 6, 17, 33, 54, 61, 42, 59, 44, 39, 48, 37, 50, 57, 46, 63, 40, 35, 52, 4, 19, 24, 15, 30, 9, 2, 21, 62, 41, 34, 53, 36, 51, 56, 47, 31, 8, 3, 20, 5, 18, 25, 14, 27, 12, 7, 16, 1, 22, 29, 10, 58, 45, 38, 49, 32, 55, 60, 43]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 14, 13, 3, 61, 51, 48, 62, 63, 49, 50, 60, 2, 12, 15, 1, 31, 17, 18, 28, 34, 44, 47, 33, 32, 46, 45, 35, 29, 19, 16, 30, 42, 36, 39, 41, 23, 25, 26, 20, 21, 27, 24, 22, 40, 38, 37, 43, 53, 59, 56, 54, 8, 6, 5, 11, 10, 4, 7, 9, 55, 57, 58, 52]
L2: [0, 17, 20, 5, 16, 1, 4, 21, 7, 22, 19, 2, 23, 6, 3, 18, 34, 51, 54, 39, 50, 35, 38, 55, 37, 52, 49, 32, 53, 36, 33, 48, 40, 57, 60, 45, 56, 41, 44, 61, 47, 62, 59, 42, 63, 46, 43, 58, 10, 27, 30, 15, 26, 11, 14, 31, 13, 28, 25, 8, 29, 12, 9, 24]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 14, 13, 3, 61, 51, 48, 62, 63, 49, 50, 60, 2, 12, 15, 1, 31, 17, 18, 28, 34, 44, 47, 33, 32, 46, 45, 35, 29, 19, 16, 30, 42, 36, 39, 41, 23, 25, 26, 20, 21, 27, 24, 22, 40, 38, 37, 43, 53, 59, 56, 54, 8, 6, 5, 11, 10, 4, 7, 9, 55, 57, 58, 52]
L2: [0, 3, 53, 54, 13, 14, 56, 59, 42, 41, 31, 28, 39, 36, 18, 17, 6, 5, 51, 48, 11, 8, 62, 61, 44, 47, 25, 26, 33, 34, 20, 23, 49, 50, 4, 7, 60, 63, 9, 10, 27, 24, 46, 45, 22, 21, 35, 32, 55, 52, 2, 1, 58, 57, 15, 12, 29, 30, 40, 43, 16, 19, 37, 38]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 14, 13, 3, 61, 51, 48, 62, 63, 49, 50, 60, 2, 12, 15, 1, 31, 17, 18, 28, 34, 44, 47, 33, 32, 46, 45, 35, 29, 19, 16, 30, 42, 36, 39, 41, 23, 25, 26, 20, 21, 27, 24, 22, 40, 38, 37, 43, 53, 59, 56, 54, 8, 6, 5, 11, 10, 4, 7, 9, 55, 57, 58, 52]
L2: [0, 18, 33, 51, 29, 15, 60, 46, 45, 63, 12, 30, 48, 34, 17, 3, 36, 54, 5, 23, 57, 43, 24, 10, 9, 27, 40, 58, 20, 6, 53, 39, 25, 11, 56, 42, 4, 22, 37, 55, 52, 38, 21, 7, 41, 59, 8, 26, 61, 47, 28, 14, 32, 50, 1, 19, 16, 2, 49, 35, 13, 31, 44, 62]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 24, 30, 59, 61, 35, 37, 1, 7, 25, 31, 58, 60, 34, 36, 4, 2, 28, 26, 63, 57, 39, 33, 5, 3, 29, 27, 62, 56, 38, 32, 16, 22, 8, 14, 43, 45, 51, 53, 17, 23, 9, 15, 42, 44, 50, 52, 20, 18, 12, 10, 47, 41, 55, 49, 21, 19, 13, 11, 46, 40, 54, 48]
L2: [0, 30, 41, 55, 60, 34, 21, 11, 9, 23, 32, 62, 53, 43, 28, 2, 35, 61, 10, 20, 31, 1, 54, 40, 42, 52, 3, 29, 22, 8, 63, 33, 18, 12, 59, 37, 46, 48, 7, 25, 27, 5, 50, 44, 39, 57, 14, 16, 49, 47, 24, 6, 13, 19, 36, 58, 56, 38, 17, 15, 4, 26, 45, 51]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 53, 13, 56, 42, 31, 39, 18, 6, 51, 11, 62, 44, 25, 33, 20, 49, 4, 60, 9, 27, 46, 22, 35, 55, 2, 58, 15, 29, 40, 16, 37, 26, 47, 23, 34, 48, 5, 61, 8, 28, 41, 17, 36, 54, 3, 59, 14, 43, 30, 38, 19, 1, 52, 12, 57, 45, 24, 32, 21, 7, 50, 10, 63]
L2: [0, 53, 9, 60, 38, 19, 47, 26, 14, 59, 7, 50, 40, 29, 33, 20, 13, 56, 4, 49, 43, 30, 34, 23, 3, 54, 10, 63, 37, 16, 44, 25, 61, 8, 52, 1, 27, 46, 18, 39, 51, 6, 58, 15, 21, 32, 28, 41, 48, 5, 57, 12, 22, 35, 31, 42, 62, 11, 55, 2, 24, 45, 17, 36]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 24, 30, 59, 61, 35, 37, 1, 7, 25, 31, 58, 60, 34, 36, 4, 2, 28, 26, 63, 57, 39, 33, 5, 3, 29, 27, 62, 56, 38, 32, 16, 22, 8, 14, 43, 45, 51, 53, 17, 23, 9, 15, 42, 44, 50, 52, 20, 18, 12, 10, 47, 41, 55, 49, 21, 19, 13, 11, 46, 40, 54, 48]
L2: [0, 2, 63, 61, 4, 6, 59, 57, 37, 39, 26, 24, 33, 35, 30, 28, 8, 10, 55, 53, 12, 14, 51, 49, 45, 47, 18, 16, 41, 43, 22, 20, 17, 19, 46, 44, 21, 23, 42, 40, 52, 54, 11, 9, 48, 50, 15, 13, 25, 27, 38, 36, 29, 31, 34, 32, 60, 62, 3, 1, 56, 58, 7, 5]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 53, 13, 56, 42, 31, 39, 18, 6, 51, 11, 62, 44, 25, 33, 20, 49, 4, 60, 9, 27, 46, 22, 35, 55, 2, 58, 15, 29, 40, 16, 37, 26, 47, 23, 34, 48, 5, 61, 8, 28, 41, 17, 36, 54, 3, 59, 14, 43, 30, 38, 19, 1, 52, 12, 57, 45, 24, 32, 21, 7, 50, 10, 63]
L2: [0, 20, 44, 56, 24, 12, 52, 32, 1, 21, 45, 57, 25, 13, 53, 33, 16, 4, 60, 40, 8, 28, 36, 48, 17, 5, 61, 41, 9, 29, 37, 49, 55, 35, 27, 15, 47, 59, 3, 23, 54, 34, 26, 14, 46, 58, 2, 22, 39, 51, 11, 31, 63, 43, 19, 7, 38, 50, 10, 30, 62, 42, 18, 6]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 24, 30, 59, 61, 35, 37, 1, 7, 25, 31, 58, 60, 34, 36, 4, 2, 28, 26, 63, 57, 39, 33, 5, 3, 29, 27, 62, 56, 38, 32, 16, 22, 8, 14, 43, 45, 51, 53, 17, 23, 9, 15, 42, 44, 50, 52, 20, 18, 12, 10, 47, 41, 55, 49, 21, 19, 13, 11, 46, 40, 54, 48]
L2: [0, 28, 22, 10, 56, 36, 46, 50, 44, 48, 58, 38, 20, 8, 2, 30, 43, 55, 61, 33, 19, 15, 5, 25, 7, 27, 17, 13, 63, 35, 41, 53, 3, 31, 21, 9, 59, 39, 45, 49, 47, 51, 57, 37, 23, 11, 1, 29, 40, 52, 62, 34, 16, 12, 6, 26, 4, 24, 18, 14, 60, 32, 42, 54]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 53, 13, 56, 42, 31, 39, 18, 6, 51, 11, 62, 44, 25, 33, 20, 49, 4, 60, 9, 27, 46, 22, 35, 55, 2, 58, 15, 29, 40, 16, 37, 26, 47, 23, 34, 48, 5, 61, 8, 28, 41, 17, 36, 54, 3, 59, 14, 43, 30, 38, 19, 1, 52, 12, 57, 45, 24, 32, 21, 7, 50, 10, 63]
L2: [0, 33, 37, 4, 62, 31, 27, 58, 15, 46, 42, 11, 49, 16, 20, 53, 29, 60, 56, 25, 35, 2, 6, 39, 18, 51, 55, 22, 44, 13, 9, 40, 10, 43, 47, 14, 52, 21, 17, 48, 5, 36, 32, 1, 59, 26, 30, 63, 23, 54, 50, 19, 41, 8, 12, 45, 24, 57, 61, 28, 38, 7, 3, 34]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 20, 24, 12, 16, 4, 8, 28, 41, 61, 49, 37, 57, 45, 33, 53, 7, 19, 31, 11, 23, 3, 15, 27, 46, 58, 54, 34, 62, 42, 38, 50, 51, 39, 43, 63, 35, 55, 59, 47, 26, 14, 2, 22, 10, 30, 18, 6, 52, 32, 44, 56, 36, 48, 60, 40, 29, 9, 5, 17, 13, 25, 21, 1]
L2: [0, 11, 59, 48, 27, 16, 32, 43, 18, 25, 41, 34, 9, 2, 50, 57, 28, 23, 39, 44, 7, 12, 60, 55, 14, 5, 53, 62, 21, 30, 46, 37, 33, 42, 26, 17, 58, 49, 1, 10, 51, 56, 8, 3, 40, 35, 19, 24, 61, 54, 6, 13, 38, 45, 29, 22, 47, 36, 20, 31, 52, 63, 15, 4]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 14, 61, 51, 31, 17, 34, 44, 35, 45, 30, 16, 60, 50, 1, 15, 11, 5, 54, 56, 20, 26, 41, 39, 40, 38, 21, 27, 55, 57, 10, 4, 59, 53, 6, 8, 36, 42, 25, 23, 24, 22, 37, 43, 7, 9, 58, 52, 48, 62, 13, 3, 47, 33, 18, 28, 19, 29, 46, 32, 12, 2, 49, 63]
L2: [0, 54, 36, 18, 56, 14, 28, 42, 25, 47, 61, 11, 33, 23, 5, 51, 39, 17, 3, 53, 31, 41, 59, 13, 62, 8, 26, 44, 6, 48, 34, 20, 58, 12, 30, 40, 2, 52, 38, 16, 35, 21, 7, 49, 27, 45, 63, 9, 29, 43, 57, 15, 37, 19, 1, 55, 4, 50, 32, 22, 60, 10, 24, 46]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 20, 24, 12, 16, 4, 8, 28, 41, 61, 49, 37, 57, 45, 33, 53, 7, 19, 31, 11, 23, 3, 15, 27, 46, 58, 54, 34, 62, 42, 38, 50, 51, 39, 43, 63, 35, 55, 59, 47, 26, 14, 2, 22, 10, 30, 18, 6, 52, 32, 44, 56, 36, 48, 60, 40, 29, 9, 5, 17, 13, 25, 21, 1]
L2: [0, 57, 46, 23, 52, 13, 26, 35, 17, 40, 63, 6, 37, 28, 11, 50, 30, 39, 48, 9, 42, 19, 4, 61, 15, 54, 33, 24, 59, 2, 21, 44, 20, 45, 58, 3, 32, 25, 14, 55, 5, 60, 43, 18, 49, 8, 31, 38, 10, 51, 36, 29, 62, 7, 16, 41, 27, 34, 53, 12, 47, 22, 1, 56]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 20, 24, 12, 16, 4, 8, 28, 41, 61, 49, 37, 57, 45, 33, 53, 7, 19, 31, 11, 23, 3, 15, 27, 46, 58, 54, 34, 62, 42, 38, 50, 51, 39, 43, 63, 35, 55, 59, 47, 26, 14, 2, 22, 10, 30, 18, 6, 52, 32, 44, 56, 36, 48, 60, 40, 29, 9, 5, 17, 13, 25, 21, 1]
L2: [0, 50, 21, 39, 47, 29, 58, 8, 3, 49, 22, 36, 44, 30, 57, 11, 2, 48, 23, 37, 45, 31, 56, 10, 1, 51, 20, 38, 46, 28, 59, 9, 53, 7, 32, 18, 26, 40, 15, 61, 54, 4, 35, 17, 25, 43, 12, 62, 55, 5, 34, 16, 24, 42, 13, 63, 52, 6, 33, 19, 27, 41, 14, 60]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 14, 61, 51, 31, 17, 34, 44, 35, 45, 30, 16, 60, 50, 1, 15, 11, 5, 54, 56, 20, 26, 41, 39, 40, 38, 21, 27, 55, 57, 10, 4, 59, 53, 6, 8, 36, 42, 25, 23, 24, 22, 37, 43, 7, 9, 58, 52, 48, 62, 13, 3, 47, 33, 18, 28, 19, 29, 46, 32, 12, 2, 49, 63]
L2: [0, 51, 34, 17, 60, 15, 30, 45, 40, 27, 10, 57, 20, 39, 54, 5, 48, 3, 18, 33, 12, 63, 46, 29, 24, 43, 58, 9, 36, 23, 6, 53, 32, 19, 2, 49, 28, 47, 62, 13, 8, 59, 42, 25, 52, 7, 22, 37, 16, 35, 50, 1, 44, 31, 14, 61, 56, 11, 26, 41, 4, 55, 38, 21]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 14, 61, 51, 31, 17, 34, 44, 35, 45, 30, 16, 60, 50, 1, 15, 11, 5, 54, 56, 20, 26, 41, 39, 40, 38, 21, 27, 55, 57, 10, 4, 59, 53, 6, 8, 36, 42, 25, 23, 24, 22, 37, 43, 7, 9, 58, 52, 48, 62, 13, 3, 47, 33, 18, 28, 19, 29, 46, 32, 12, 2, 49, 63]
L2: [0, 5, 6, 3, 4, 1, 2, 7, 49, 52, 55, 50, 53, 48, 51, 54, 23, 18, 17, 20, 19, 22, 21, 16, 38, 35, 32, 37, 34, 39, 36, 33, 26, 31, 28, 25, 30, 27, 24, 29, 43, 46, 45, 40, 47, 42, 41, 44, 13, 8, 11, 14, 9, 12, 15, 10, 60, 57, 58, 63, 56, 61, 62, 59]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 6, 49, 55, 26, 28, 43, 45, 15, 9, 62, 56, 21, 19, 36, 34, 12, 10, 61, 59, 22, 16, 39, 33, 3, 5, 50, 52, 25, 31, 40, 46, 57, 63, 8, 14, 35, 37, 18, 20, 54, 48, 7, 1, 44, 42, 29, 27, 53, 51, 4, 2, 47, 41, 30, 24, 58, 60, 11, 13, 32, 38, 17, 23]
L2: [0, 10, 22, 28, 12, 6, 26, 16, 45, 39, 59, 49, 33, 43, 55, 61, 8, 2, 30, 20, 4, 14, 18, 24, 37, 47, 51, 57, 41, 35, 63, 53, 54, 60, 32, 42, 58, 48, 44, 38, 27, 17, 13, 7, 23, 29, 1, 11, 62, 52, 40, 34, 50, 56, 36, 46, 19, 25, 5, 15, 31, 21, 9, 3]
