path: all/extra_3.tt
path: all/extra_3.tt
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 22, 28, 222, 212, 200, 194, 203, 193, 221, 215, 21, 31, 3, 9, 64, 74, 86, 92, 158, 148, 136, 130, 139, 129, 157, 151, 85, 95, 67, 73, 36, 46, 50, 56, 250, 240, 236, 230, 239, 229, 249, 243, 49, 59, 39, 45, 100, 110, 114, 120, 186, 176, 172, 166, 175, 165, 185, 179, 113, 123, 103, 109, 154, 144, 140, 134, 68, 78, 82, 88, 81, 91, 71, 77, 143, 133, 153, 147, 218, 208, 204, 198, 4, 14, 18, 24, 17, 27, 7, 13, 207, 197, 217, 211, 190, 180, 168, 162, 96, 106, 118, 124, 117, 127, 99, 105, 171, 161, 189, 183, 254, 244, 232, 226, 32, 42, 54, 60, 53, 63, 35, 41, 235, 225, 253, 247, 87, 93, 65, 75, 137, 131, 159, 149, 156, 150, 138, 128, 66, 72, 84, 94, 23, 29, 1, 11, 201, 195, 223, 213, 220, 214, 202, 192, 2, 8, 20, 30, 115, 121, 101, 111, 173, 167, 187, 177, 184, 178, 174, 164, 102, 108, 112, 122, 51, 57, 37, 47, 237, 231, 251, 241, 248, 242, 238, 228, 38, 44, 48, 58, 205, 199, 219, 209, 19, 25, 5, 15, 6, 12, 16, 26, 216, 210, 206, 196, 141, 135, 155, 145, 83, 89, 69, 79, 70, 76, 80, 90, 152, 146, 142, 132, 233, 227, 255, 245, 55, 61, 33, 43, 34, 40, 52, 62, 252, 246, 234, 224, 169, 163, 191, 181, 119, 125, 97, 107, 98, 104, 116, 126, 188, 182, 170, 160]
L2: [0, 220, 179, 111, 83, 143, 224, 60, 253, 33, 78, 146, 174, 114, 29, 193, 126, 162, 205, 17, 45, 241, 158, 66, 131, 95, 48, 236, 208, 12, 99, 191, 213, 9, 102, 186, 134, 90, 53, 233, 40, 244, 155, 71, 123, 167, 200, 20, 171, 119, 24, 196, 248, 36, 75, 151, 86, 138, 229, 57, 5, 217, 182, 106, 28, 192, 175, 115, 79, 147, 252, 32, 225, 61, 82, 142, 178, 110, 1, 221, 98, 190, 209, 13, 49, 237, 130, 94, 159, 67, 44, 240, 204, 16, 127, 163, 201, 21, 122, 166, 154, 70, 41, 245, 52, 232, 135, 91, 103, 187, 212, 8, 183, 107, 4, 216, 228, 56, 87, 139, 74, 150, 249, 37, 25, 197, 170, 118, 198, 26, 117, 169, 149, 73, 38, 250, 59, 231, 136, 84, 104, 180, 219, 7, 184, 100, 11, 215, 235, 55, 88, 132, 69, 153, 246, 42, 22, 202, 165, 121, 19, 207, 160, 124, 64, 156, 243, 47, 238, 50, 93, 129, 189, 97, 14, 210, 109, 177, 222, 2, 62, 226, 141, 81, 144, 76, 35, 255, 195, 31, 112, 172, 218, 6, 105, 181, 137, 85, 58, 230, 39, 251, 148, 72, 116, 168, 199, 27, 164, 120, 23, 203, 247, 43, 68, 152, 89, 133, 234, 54, 10, 214, 185, 101, 15, 211, 188, 96, 92, 128, 239, 51, 242, 46, 65, 157, 161, 125, 18, 206, 113, 173, 194, 30, 34, 254, 145, 77, 140, 80, 63, 227, 223, 3, 108, 176]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 177, 176, 163, 162, 18, 19, 187, 186, 10, 11, 24, 25, 169, 168, 61, 60, 140, 141, 158, 159, 47, 46, 134, 135, 55, 54, 37, 36, 148, 149, 145, 144, 32, 33, 50, 51, 131, 130, 42, 43, 155, 154, 137, 136, 56, 57, 172, 173, 29, 28, 15, 14, 190, 191, 23, 22, 166, 167, 180, 181, 5, 4, 231, 230, 86, 87, 68, 69, 245, 244, 92, 93, 237, 236, 255, 254, 78, 79, 218, 219, 107, 106, 121, 120, 200, 201, 97, 96, 208, 209, 194, 195, 115, 114, 118, 119, 199, 198, 213, 212, 100, 101, 205, 204, 124, 125, 110, 111, 223, 222, 75, 74, 250, 251, 232, 233, 89, 88, 240, 241, 65, 64, 83, 82, 226, 227, 30, 31, 175, 174, 189, 188, 12, 13, 165, 164, 20, 21, 6, 7, 183, 182, 35, 34, 146, 147, 128, 129, 49, 48, 152, 153, 41, 40, 59, 58, 138, 139, 143, 142, 62, 63, 44, 45, 157, 156, 52, 53, 133, 132, 151, 150, 38, 39, 178, 179, 3, 2, 17, 16, 160, 161, 9, 8, 184, 185, 170, 171, 27, 26, 249, 248, 72, 73, 90, 91, 235, 234, 66, 67, 243, 242, 225, 224, 80, 81, 196, 197, 117, 116, 103, 102, 214, 215, 127, 126, 206, 207, 220, 221, 109, 108, 104, 105, 217, 216, 203, 202, 122, 123, 211, 210, 98, 99, 112, 113, 193, 192, 85, 84, 228, 229, 246, 247, 71, 70, 238, 239, 95, 94, 77, 76, 252, 253]
L2: [0, 214, 177, 103, 127, 169, 206, 24, 254, 40, 79, 153, 129, 87, 48, 230, 225, 55, 80, 134, 158, 72, 47, 249, 31, 201, 174, 120, 96, 182, 209, 7, 223, 9, 110, 184, 160, 118, 17, 199, 33, 247, 144, 70, 94, 136, 239, 57, 62, 232, 143, 89, 65, 151, 240, 38, 192, 22, 113, 167, 191, 105, 14, 216, 163, 117, 18, 196, 220, 10, 109, 187, 93, 139, 236, 58, 34, 244, 147, 69, 66, 148, 243, 37, 61, 235, 140, 90, 188, 106, 13, 219, 195, 21, 114, 164, 124, 170, 205, 27, 3, 213, 178, 100, 130, 84, 51, 229, 253, 43, 76, 154, 157, 75, 44, 250, 226, 52, 83, 133, 99, 181, 210, 4, 28, 202, 173, 123, 91, 141, 234, 60, 36, 242, 149, 67, 165, 115, 20, 194, 218, 12, 107, 189, 186, 108, 11, 221, 197, 19, 116, 162, 68, 146, 245, 35, 59, 237, 138, 92, 132, 82, 53, 227, 251, 45, 74, 156, 122, 172, 203, 29, 5, 211, 180, 98, 101, 179, 212, 2, 26, 204, 171, 125, 155, 77, 42, 252, 228, 50, 85, 131, 248, 46, 73, 159, 135, 81, 54, 224, 6, 208, 183, 97, 121, 175, 200, 30, 25, 207, 168, 126, 102, 176, 215, 1, 231, 49, 86, 128, 152, 78, 41, 255, 39, 241, 150, 64, 88, 142, 233, 63, 217, 15, 104, 190, 166, 112, 23, 193, 198, 16, 119, 161, 185, 111, 8, 222, 56, 238, 137, 95, 71, 145, 246, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 57, 51, 111, 101, 86, 92, 228, 238, 221, 215, 139, 129, 178, 184, 123, 113, 66, 72, 20, 30, 45, 39, 159, 149, 166, 172, 240, 250, 201, 195, 29, 23, 36, 46, 114, 120, 75, 65, 249, 243, 192, 202, 150, 156, 175, 165, 102, 108, 95, 85, 9, 3, 48, 58, 130, 136, 187, 177, 237, 231, 212, 222, 43, 33, 18, 24, 68, 78, 125, 119, 207, 197, 246, 252, 160, 170, 153, 147, 80, 90, 105, 99, 63, 53, 6, 12, 180, 190, 141, 135, 219, 209, 226, 232, 54, 60, 15, 5, 89, 83, 96, 106, 210, 216, 235, 225, 189, 183, 132, 142, 77, 71, 116, 126, 34, 40, 27, 17, 169, 163, 144, 154, 198, 204, 255, 245, 67, 73, 122, 112, 44, 38, 21, 31, 167, 173, 158, 148, 200, 194, 241, 251, 56, 50, 1, 11, 87, 93, 110, 100, 220, 214, 229, 239, 179, 185, 138, 128, 94, 84, 103, 109, 49, 59, 8, 2, 186, 176, 131, 137, 213, 223, 236, 230, 37, 47, 28, 22, 74, 64, 115, 121, 193, 203, 248, 242, 174, 164, 151, 157, 104, 98, 81, 91, 7, 13, 62, 52, 140, 134, 181, 191, 227, 233, 218, 208, 19, 25, 42, 32, 124, 118, 69, 79, 247, 253, 206, 196, 152, 146, 161, 171, 117, 127, 76, 70, 26, 16, 35, 41, 145, 155, 168, 162, 254, 244, 199, 205, 14, 4, 55, 61, 97, 107, 88, 82, 234, 224, 211, 217, 133, 143, 188, 182]
L2: [0, 152, 2, 154, 37, 189, 39, 191, 145, 9, 147, 11, 180, 44, 182, 46, 173, 53, 175, 55, 136, 16, 138, 18, 60, 164, 62, 166, 25, 129, 27, 131, 176, 40, 178, 42, 149, 13, 151, 15, 33, 185, 35, 187, 4, 156, 6, 158, 29, 133, 31, 135, 56, 160, 58, 162, 140, 20, 142, 22, 169, 49, 171, 51, 96, 248, 98, 250, 69, 221, 71, 223, 241, 105, 243, 107, 212, 76, 214, 78, 205, 85, 207, 87, 232, 112, 234, 114, 92, 196, 94, 198, 121, 225, 123, 227, 208, 72, 210, 74, 245, 109, 247, 111, 65, 217, 67, 219, 100, 252, 102, 254, 125, 229, 127, 231, 88, 192, 90, 194, 236, 116, 238, 118, 201, 81, 203, 83, 54, 174, 52, 172, 19, 139, 17, 137, 167, 63, 165, 61, 130, 26, 128, 24, 155, 3, 153, 1, 190, 38, 188, 36, 10, 146, 8, 144, 47, 183, 45, 181, 134, 30, 132, 28, 163, 59, 161, 57, 23, 143, 21, 141, 50, 170, 48, 168, 43, 179, 41, 177, 14, 150, 12, 148, 186, 34, 184, 32, 159, 7, 157, 5, 86, 206, 84, 204, 115, 235, 113, 233, 199, 95, 197, 93, 226, 122, 224, 120, 251, 99, 249, 97, 222, 70, 220, 68, 106, 242, 104, 240, 79, 215, 77, 213, 230, 126, 228, 124, 195, 91, 193, 89, 119, 239, 117, 237, 82, 202, 80, 200, 75, 211, 73, 209, 110, 246, 108, 244, 218, 66, 216, 64, 255, 103, 253, 101]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 22, 23, 77, 76, 91, 90, 132, 133, 146, 147, 201, 200, 223, 222, 211, 210, 197, 196, 158, 159, 136, 137, 87, 86, 65, 64, 26, 27, 12, 13, 243, 242, 229, 228, 190, 191, 168, 169, 119, 118, 97, 96, 58, 59, 44, 45, 32, 33, 54, 55, 109, 108, 123, 122, 164, 165, 178, 179, 233, 232, 255, 254, 71, 70, 81, 80, 10, 11, 28, 29, 195, 194, 213, 212, 142, 143, 152, 153, 148, 149, 130, 131, 217, 216, 207, 206, 16, 17, 6, 7, 93, 92, 75, 74, 180, 181, 162, 163, 249, 248, 239, 238, 48, 49, 38, 39, 125, 124, 107, 106, 103, 102, 113, 112, 42, 43, 60, 61, 227, 226, 245, 244, 174, 175, 184, 185, 24, 25, 14, 15, 85, 84, 67, 66, 156, 157, 138, 139, 209, 208, 199, 198, 203, 202, 221, 220, 134, 135, 144, 145, 79, 78, 89, 88, 2, 3, 20, 21, 235, 234, 253, 252, 166, 167, 176, 177, 111, 110, 121, 120, 34, 35, 52, 53, 56, 57, 46, 47, 117, 116, 99, 98, 188, 189, 170, 171, 241, 240, 231, 230, 95, 94, 73, 72, 18, 19, 4, 5, 219, 218, 205, 204, 150, 151, 128, 129, 140, 141, 154, 155, 193, 192, 215, 214, 8, 9, 30, 31, 69, 68, 83, 82, 172, 173, 186, 187, 225, 224, 247, 246, 40, 41, 62, 63, 101, 100, 115, 114, 127, 126, 105, 104, 50, 51, 36, 37, 251, 250, 237, 236, 182, 183, 160, 161]
L2: [0, 78, 47, 97, 7, 73, 40, 102, 96, 46, 79, 1, 103, 41, 72, 6, 180, 250, 155, 213, 179, 253, 156, 210, 212, 154, 251, 181, 211, 157, 252, 178, 161, 239, 142, 192, 166, 232, 137, 199, 193, 143, 238, 160, 198, 136, 233, 167, 21, 91, 58, 116, 18, 92, 61, 115, 117, 59, 90, 20, 114, 60, 93, 19, 12, 66, 35, 109, 11, 69, 36, 106, 108, 34, 67, 13, 107, 37, 68, 10, 184, 246, 151, 217, 191, 241, 144, 222, 216, 150, 247, 185, 223, 145, 240, 190, 173, 227, 130, 204, 170, 228, 133, 203, 205, 131, 226, 172, 202, 132, 229, 171, 25, 87, 54, 120, 30, 80, 49, 127, 121, 55, 86, 24, 126, 48, 81, 31, 77, 3, 98, 44, 74, 4, 101, 43, 45, 99, 2, 76, 42, 100, 5, 75, 249, 183, 214, 152, 254, 176, 209, 159, 153, 215, 182, 248, 158, 208, 177, 255, 236, 162, 195, 141, 235, 165, 196, 138, 140, 194, 163, 237, 139, 197, 164, 234, 88, 22, 119, 57, 95, 17, 112, 62, 56, 118, 23, 89, 63, 113, 16, 94, 65, 15, 110, 32, 70, 8, 105, 39, 33, 111, 14, 64, 38, 104, 9, 71, 245, 187, 218, 148, 242, 188, 221, 147, 149, 219, 186, 244, 146, 220, 189, 243, 224, 174, 207, 129, 231, 169, 200, 134, 128, 206, 175, 225, 135, 201, 168, 230, 84, 26, 123, 53, 83, 29, 124, 50, 52, 122, 27, 85, 51, 125, 28, 82]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 167, 173, 251, 241, 92, 86, 53, 63, 146, 152, 206, 196, 105, 99, 239, 229, 72, 66, 20, 30, 179, 185, 218, 208, 125, 119, 33, 43, 134, 140, 210, 216, 117, 127, 41, 35, 142, 132, 231, 237, 64, 74, 28, 22, 187, 177, 61, 55, 154, 144, 198, 204, 97, 107, 8, 2, 175, 165, 243, 249, 84, 94, 250, 240, 93, 87, 1, 11, 166, 172, 207, 197, 104, 98, 52, 62, 147, 153, 21, 31, 178, 184, 238, 228, 73, 67, 32, 42, 135, 141, 219, 209, 124, 118, 40, 34, 143, 133, 211, 217, 116, 126, 29, 23, 186, 176, 230, 236, 65, 75, 199, 205, 96, 106, 60, 54, 155, 145, 242, 248, 85, 95, 9, 3, 174, 164, 12, 6, 171, 161, 247, 253, 80, 90, 57, 51, 158, 148, 194, 200, 101, 111, 227, 233, 68, 78, 24, 18, 191, 181, 214, 220, 113, 123, 45, 39, 138, 128, 222, 212, 121, 115, 37, 47, 130, 136, 235, 225, 76, 70, 16, 26, 183, 189, 49, 59, 150, 156, 202, 192, 109, 103, 4, 14, 163, 169, 255, 245, 88, 82, 246, 252, 81, 91, 13, 7, 170, 160, 195, 201, 100, 110, 56, 50, 159, 149, 25, 19, 190, 180, 226, 232, 69, 79, 44, 38, 139, 129, 215, 221, 112, 122, 36, 46, 131, 137, 223, 213, 120, 114, 17, 27, 182, 188, 234, 224, 77, 71, 203, 193, 108, 102, 48, 58, 151, 157, 254, 244, 89, 83, 5, 15, 162, 168]
L2: [0, 215, 167, 112, 128, 87, 39, 240, 62, 233, 153, 78, 190, 105, 25, 206, 8, 223, 175, 120, 136, 95, 47, 248, 54, 225, 145, 70, 182, 97, 17, 198, 216, 15, 127, 168, 88, 143, 255, 40, 230, 49, 65, 150, 102, 177, 193, 22, 208, 7, 119, 160, 80, 135, 247, 32, 238, 57, 73, 158, 110, 185, 201, 30, 197, 18, 98, 181, 69, 146, 226, 53, 251, 44, 92, 139, 123, 172, 220, 11, 205, 26, 106, 189, 77, 154, 234, 61, 243, 36, 84, 131, 115, 164, 212, 3, 29, 202, 186, 109, 157, 74, 58, 237, 35, 244, 132, 83, 163, 116, 4, 211, 21, 194, 178, 101, 149, 66, 50, 229, 43, 252, 140, 91, 171, 124, 12, 219, 60, 235, 155, 76, 188, 107, 27, 204, 2, 213, 165, 114, 130, 85, 37, 242, 52, 227, 147, 68, 180, 99, 19, 196, 10, 221, 173, 122, 138, 93, 45, 250, 228, 51, 67, 148, 100, 179, 195, 20, 218, 13, 125, 170, 90, 141, 253, 42, 236, 59, 75, 156, 108, 187, 203, 28, 210, 5, 117, 162, 82, 133, 245, 34, 249, 46, 94, 137, 121, 174, 222, 9, 199, 16, 96, 183, 71, 144, 224, 55, 241, 38, 86, 129, 113, 166, 214, 1, 207, 24, 104, 191, 79, 152, 232, 63, 33, 246, 134, 81, 161, 118, 6, 209, 31, 200, 184, 111, 159, 72, 56, 239, 41, 254, 142, 89, 169, 126, 14, 217, 23, 192, 176, 103, 151, 64, 48, 231]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 57, 56, 252, 253, 197, 196, 171, 170, 146, 147, 87, 86, 110, 111, 232, 233, 209, 208, 20, 21, 45, 44, 67, 66, 122, 123, 191, 190, 134, 135, 202, 203, 243, 242, 54, 55, 15, 14, 97, 96, 88, 89, 157, 156, 164, 165, 34, 35, 27, 26, 222, 223, 231, 230, 137, 136, 176, 177, 117, 116, 76, 77, 246, 247, 207, 206, 10, 11, 51, 50, 93, 92, 100, 101, 161, 160, 152, 153, 30, 31, 39, 38, 226, 227, 219, 218, 181, 180, 140, 141, 73, 72, 112, 113, 60, 61, 5, 4, 192, 193, 249, 248, 151, 150, 174, 175, 107, 106, 82, 83, 212, 213, 237, 236, 40, 41, 17, 16, 127, 126, 70, 71, 131, 130, 186, 187, 12, 13, 53, 52, 240, 241, 201, 200, 167, 166, 158, 159, 91, 90, 98, 99, 228, 229, 221, 220, 24, 25, 33, 32, 79, 78, 118, 119, 179, 178, 138, 139, 198, 199, 255, 254, 58, 59, 3, 2, 109, 108, 84, 85, 145, 144, 168, 169, 46, 47, 23, 22, 210, 211, 235, 234, 133, 132, 188, 189, 121, 120, 64, 65, 250, 251, 195, 194, 6, 7, 63, 62, 81, 80, 104, 105, 173, 172, 148, 149, 18, 19, 43, 42, 238, 239, 215, 214, 185, 184, 128, 129, 69, 68, 124, 125, 48, 49, 9, 8, 204, 205, 245, 244, 155, 154, 162, 163, 103, 102, 94, 95, 216, 217, 225, 224, 36, 37, 29, 28, 115, 114, 74, 75, 143, 142, 182, 183]
L2: [0, 147, 57, 170, 24, 139, 33, 178, 124, 239, 69, 214, 100, 247, 93, 206, 26, 137, 35, 176, 2, 145, 59, 168, 102, 245, 95, 204, 126, 237, 71, 212, 82, 193, 107, 248, 74, 217, 115, 224, 46, 189, 23, 132, 54, 165, 15, 156, 72, 219, 113, 226, 80, 195, 105, 250, 52, 167, 13, 158, 44, 191, 21, 134, 129, 18, 184, 43, 153, 10, 160, 51, 253, 110, 196, 87, 229, 118, 220, 79, 155, 8, 162, 49, 131, 16, 186, 41, 231, 116, 222, 77, 255, 108, 198, 85, 211, 64, 234, 121, 203, 88, 242, 97, 175, 60, 150, 5, 183, 36, 142, 29, 201, 90, 240, 99, 209, 66, 232, 123, 181, 38, 140, 31, 173, 62, 148, 7, 244, 103, 205, 94, 236, 127, 213, 70, 136, 27, 177, 34, 144, 3, 169, 58, 238, 125, 215, 68, 246, 101, 207, 92, 146, 1, 171, 56, 138, 25, 179, 32, 166, 53, 159, 12, 190, 45, 135, 20, 218, 73, 227, 112, 194, 81, 251, 104, 188, 47, 133, 22, 164, 55, 157, 14, 192, 83, 249, 106, 216, 75, 225, 114, 117, 230, 76, 223, 109, 254, 84, 199, 9, 154, 48, 163, 17, 130, 40, 187, 111, 252, 86, 197, 119, 228, 78, 221, 19, 128, 42, 185, 11, 152, 50, 161, 39, 180, 30, 141, 63, 172, 6, 149, 91, 200, 98, 241, 67, 208, 122, 233, 61, 174, 4, 151, 37, 182, 28, 143, 65, 210, 120, 235, 89, 202, 96, 243]
