path: all/yuyin_8_4.tt
path: all/yuyin_8_4.tt
A: [0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214]


L1: [0, 152, 62, 166, 186, 34, 132, 28, 123, 227, 69, 221, 193, 89, 255, 103, 27, 131, 37, 189, 161, 57, 159, 7, 96, 248, 94, 198, 218, 66, 228, 124, 59, 163, 5, 157, 129, 25, 191, 39, 64, 216, 126, 230, 250, 98, 196, 92, 32, 184, 30, 134, 154, 2, 164, 60, 91, 195, 101, 253, 225, 121, 223, 71, 109, 245, 83, 203, 215, 79, 233, 113, 22, 142, 40, 176, 172, 52, 146, 10, 118, 238, 72, 208, 204, 84, 242, 106, 13, 149, 51, 171, 183, 47, 137, 17, 86, 206, 104, 240, 236, 116, 210, 74, 45, 181, 19, 139, 151, 15, 169, 49, 77, 213, 115, 235, 247, 111, 201, 81, 54, 174, 8, 144, 140, 20, 178, 42, 182, 46, 136, 16, 12, 148, 50, 170, 205, 85, 243, 107, 119, 239, 73, 209, 173, 53, 147, 11, 23, 143, 41, 177, 214, 78, 232, 112, 108, 244, 82, 202, 141, 21, 179, 43, 55, 175, 9, 145, 246, 110, 200, 80, 76, 212, 114, 234, 150, 14, 168, 48, 44, 180, 18, 138, 237, 117, 211, 75, 87, 207, 105, 241, 219, 67, 229, 125, 97, 249, 95, 199, 160, 56, 158, 6, 26, 130, 36, 188, 192, 88, 254, 102, 122, 226, 68, 220, 187, 35, 133, 29, 1, 153, 63, 167, 224, 120, 222, 70, 90, 194, 100, 252, 155, 3, 165, 61, 33, 185, 31, 135, 251, 99, 197, 93, 65, 217, 127, 231, 128, 24, 190, 38, 58, 162, 4, 156]
L2: [0, 194, 71, 133, 115, 177, 52, 246, 11, 201, 76, 142, 120, 186, 63, 253, 3, 193, 68, 134, 112, 178, 55, 245, 8, 202, 79, 141, 123, 185, 60, 254, 219, 25, 156, 94, 168, 106, 239, 45, 208, 18, 151, 85, 163, 97, 228, 38, 216, 26, 159, 93, 171, 105, 236, 46, 211, 17, 148, 86, 160, 98, 231, 37, 223, 29, 152, 90, 172, 110, 235, 41, 212, 22, 147, 81, 167, 101, 224, 34, 220, 30, 155, 89, 175, 109, 232, 42, 215, 21, 144, 82, 164, 102, 227, 33, 4, 198, 67, 129, 119, 181, 48, 242, 15, 205, 72, 138, 124, 190, 59, 249, 7, 197, 64, 130, 116, 182, 51, 241, 12, 206, 75, 137, 127, 189, 56, 250, 161, 99, 230, 36, 210, 16, 149, 87, 170, 104, 237, 47, 217, 27, 158, 92, 162, 96, 229, 39, 209, 19, 150, 84, 169, 107, 238, 44, 218, 24, 157, 95, 122, 184, 61, 255, 9, 203, 78, 140, 113, 179, 54, 244, 2, 192, 69, 135, 121, 187, 62, 252, 10, 200, 77, 143, 114, 176, 53, 247, 1, 195, 70, 132, 126, 188, 57, 251, 13, 207, 74, 136, 117, 183, 50, 240, 6, 196, 65, 131, 125, 191, 58, 248, 14, 204, 73, 139, 118, 180, 49, 243, 5, 199, 66, 128, 165, 103, 226, 32, 214, 20, 145, 83, 174, 108, 233, 43, 221, 31, 154, 88, 166, 100, 225, 35, 213, 23, 146, 80, 173, 111, 234, 40, 222, 28, 153, 91]
A: [0, 10, 215, 221, 221, 215, 10, 0, 69, 79, 146, 152, 152, 146, 79, 69, 69, 79, 146, 152, 152, 146, 79, 69, 0, 10, 215, 221, 221, 215, 10, 0, 79, 69, 152, 146, 146, 152, 69, 79, 10, 0, 221, 215, 215, 221, 0, 10, 10, 0, 221, 215, 215, 221, 0, 10, 79, 69, 152, 146, 146, 152, 69, 79, 220, 214, 11, 1, 1, 11, 214, 220, 153, 147, 78, 68, 68, 78, 147, 153, 153, 147, 78, 68, 68, 78, 147, 153, 220, 214, 11, 1, 1, 11, 214, 220, 147, 153, 68, 78, 78, 68, 153, 147, 214, 220, 1, 11, 11, 1, 220, 214, 214, 220, 1, 11, 11, 1, 220, 214, 147, 153, 68, 78, 78, 68, 153, 147, 214, 220, 1, 11, 11, 1, 220, 214, 147, 153, 68, 78, 78, 68, 153, 147, 147, 153, 68, 78, 78, 68, 153, 147, 214, 220, 1, 11, 11, 1, 220, 214, 153, 147, 78, 68, 68, 78, 147, 153, 220, 214, 11, 1, 1, 11, 214, 220, 220, 214, 11, 1, 1, 11, 214, 220, 153, 147, 78, 68, 68, 78, 147, 153, 10, 0, 221, 215, 215, 221, 0, 10, 79, 69, 152, 146, 146, 152, 69, 79, 79, 69, 152, 146, 146, 152, 69, 79, 10, 0, 221, 215, 215, 221, 0, 10, 69, 79, 146, 152, 152, 146, 79, 69, 0, 10, 215, 221, 221, 215, 10, 0, 0, 10, 215, 221, 221, 215, 10, 0, 69, 79, 146, 152, 152, 146, 79, 69]


L1: [0, 11, 118, 125, 14, 5, 120, 115, 170, 161, 220, 215, 164, 175, 210, 217, 80, 91, 38, 45, 94, 85, 40, 35, 250, 241, 140, 135, 244, 255, 130, 137, 248, 243, 142, 133, 246, 253, 128, 139, 82, 89, 36, 47, 92, 87, 42, 33, 168, 163, 222, 213, 166, 173, 208, 219, 2, 9, 116, 127, 12, 7, 122, 113, 65, 74, 55, 60, 79, 68, 57, 50, 235, 224, 157, 150, 229, 238, 147, 152, 17, 26, 103, 108, 31, 20, 105, 98, 187, 176, 205, 198, 181, 190, 195, 200, 185, 178, 207, 196, 183, 188, 193, 202, 19, 24, 101, 110, 29, 22, 107, 96, 233, 226, 159, 148, 231, 236, 145, 154, 67, 72, 53, 62, 77, 70, 59, 48, 240, 251, 134, 141, 254, 245, 136, 131, 90, 81, 44, 39, 84, 95, 34, 41, 160, 171, 214, 221, 174, 165, 216, 211, 10, 1, 124, 119, 4, 15, 114, 121, 8, 3, 126, 117, 6, 13, 112, 123, 162, 169, 212, 223, 172, 167, 218, 209, 88, 83, 46, 37, 86, 93, 32, 43, 242, 249, 132, 143, 252, 247, 138, 129, 177, 186, 199, 204, 191, 180, 201, 194, 27, 16, 109, 102, 21, 30, 99, 104, 225, 234, 151, 156, 239, 228, 153, 146, 75, 64, 61, 54, 69, 78, 51, 56, 73, 66, 63, 52, 71, 76, 49, 58, 227, 232, 149, 158, 237, 230, 155, 144, 25, 18, 111, 100, 23, 28, 97, 106, 179, 184, 197, 206, 189, 182, 203, 192]
L2: [0, 18, 199, 213, 196, 214, 3, 17, 49, 35, 246, 228, 245, 231, 50, 32, 6, 20, 193, 211, 194, 208, 5, 23, 55, 37, 240, 226, 243, 225, 52, 38, 137, 155, 78, 92, 77, 95, 138, 152, 184, 170, 127, 109, 124, 110, 187, 169, 143, 157, 72, 90, 75, 89, 140, 158, 190, 172, 121, 107, 122, 104, 189, 175, 40, 58, 239, 253, 236, 254, 43, 57, 25, 11, 222, 204, 221, 207, 26, 8, 46, 60, 233, 251, 234, 248, 45, 63, 31, 13, 216, 202, 219, 201, 28, 14, 161, 179, 102, 116, 101, 119, 162, 176, 144, 130, 87, 69, 84, 70, 147, 129, 167, 181, 96, 114, 99, 113, 164, 182, 150, 132, 81, 67, 82, 64, 149, 135, 125, 111, 186, 168, 185, 171, 126, 108, 76, 94, 139, 153, 136, 154, 79, 93, 123, 105, 188, 174, 191, 173, 120, 106, 74, 88, 141, 159, 142, 156, 73, 91, 244, 230, 51, 33, 48, 34, 247, 229, 197, 215, 2, 16, 1, 19, 198, 212, 242, 224, 53, 39, 54, 36, 241, 227, 195, 209, 4, 22, 7, 21, 192, 210, 85, 71, 146, 128, 145, 131, 86, 68, 100, 118, 163, 177, 160, 178, 103, 117, 83, 65, 148, 134, 151, 133, 80, 66, 98, 112, 165, 183, 166, 180, 97, 115, 220, 206, 27, 9, 24, 10, 223, 205, 237, 255, 42, 56, 41, 59, 238, 252, 218, 200, 29, 15, 30, 12, 217, 203, 235, 249, 44, 62, 47, 61, 232, 250]
A: [0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214]


L1: [0, 11, 118, 125, 14, 5, 120, 115, 170, 161, 220, 215, 164, 175, 210, 217, 80, 91, 38, 45, 94, 85, 40, 35, 250, 241, 140, 135, 244, 255, 130, 137, 248, 243, 142, 133, 246, 253, 128, 139, 82, 89, 36, 47, 92, 87, 42, 33, 168, 163, 222, 213, 166, 173, 208, 219, 2, 9, 116, 127, 12, 7, 122, 113, 65, 74, 55, 60, 79, 68, 57, 50, 235, 224, 157, 150, 229, 238, 147, 152, 17, 26, 103, 108, 31, 20, 105, 98, 187, 176, 205, 198, 181, 190, 195, 200, 185, 178, 207, 196, 183, 188, 193, 202, 19, 24, 101, 110, 29, 22, 107, 96, 233, 226, 159, 148, 231, 236, 145, 154, 67, 72, 53, 62, 77, 70, 59, 48, 240, 251, 134, 141, 254, 245, 136, 131, 90, 81, 44, 39, 84, 95, 34, 41, 160, 171, 214, 221, 174, 165, 216, 211, 10, 1, 124, 119, 4, 15, 114, 121, 8, 3, 126, 117, 6, 13, 112, 123, 162, 169, 212, 223, 172, 167, 218, 209, 88, 83, 46, 37, 86, 93, 32, 43, 242, 249, 132, 143, 252, 247, 138, 129, 177, 186, 199, 204, 191, 180, 201, 194, 27, 16, 109, 102, 21, 30, 99, 104, 225, 234, 151, 156, 239, 228, 153, 146, 75, 64, 61, 54, 69, 78, 51, 56, 73, 66, 63, 52, 71, 76, 49, 58, 227, 232, 149, 158, 237, 230, 155, 144, 25, 18, 111, 100, 23, 28, 97, 106, 179, 184, 197, 206, 189, 182, 203, 192]
L2: [0, 169, 97, 200, 144, 57, 241, 88, 10, 163, 107, 194, 154, 51, 251, 82, 182, 31, 215, 126, 38, 143, 71, 238, 188, 21, 221, 116, 44, 133, 77, 228, 233, 64, 136, 33, 121, 208, 24, 177, 227, 74, 130, 43, 115, 218, 18, 187, 95, 246, 62, 151, 207, 102, 174, 7, 85, 252, 52, 157, 197, 108, 164, 13, 183, 30, 214, 127, 39, 142, 70, 239, 189, 20, 220, 117, 45, 132, 76, 229, 1, 168, 96, 201, 145, 56, 240, 89, 11, 162, 106, 195, 155, 50, 250, 83, 94, 247, 63, 150, 206, 103, 175, 6, 84, 253, 53, 156, 196, 109, 165, 12, 232, 65, 137, 32, 120, 209, 25, 176, 226, 75, 131, 42, 114, 219, 19, 186, 92, 245, 61, 148, 204, 101, 173, 4, 86, 255, 55, 158, 198, 111, 167, 14, 234, 67, 139, 34, 122, 211, 27, 178, 224, 73, 129, 40, 112, 217, 17, 184, 181, 28, 212, 125, 37, 140, 68, 237, 191, 22, 222, 119, 47, 134, 78, 231, 3, 170, 98, 203, 147, 58, 242, 91, 9, 160, 104, 193, 153, 48, 248, 81, 235, 66, 138, 35, 123, 210, 26, 179, 225, 72, 128, 41, 113, 216, 16, 185, 93, 244, 60, 149, 205, 100, 172, 5, 87, 254, 54, 159, 199, 110, 166, 15, 2, 171, 99, 202, 146, 59, 243, 90, 8, 161, 105, 192, 152, 49, 249, 80, 180, 29, 213, 124, 36, 141, 69, 236, 190, 23, 223, 118, 46, 135, 79, 230]
A: [0, 10, 215, 221, 221, 215, 10, 0, 69, 79, 146, 152, 152, 146, 79, 69, 69, 79, 146, 152, 152, 146, 79, 69, 0, 10, 215, 221, 221, 215, 10, 0, 79, 69, 152, 146, 146, 152, 69, 79, 10, 0, 221, 215, 215, 221, 0, 10, 10, 0, 221, 215, 215, 221, 0, 10, 79, 69, 152, 146, 146, 152, 69, 79, 220, 214, 11, 1, 1, 11, 214, 220, 153, 147, 78, 68, 68, 78, 147, 153, 153, 147, 78, 68, 68, 78, 147, 153, 220, 214, 11, 1, 1, 11, 214, 220, 147, 153, 68, 78, 78, 68, 153, 147, 214, 220, 1, 11, 11, 1, 220, 214, 214, 220, 1, 11, 11, 1, 220, 214, 147, 153, 68, 78, 78, 68, 153, 147, 214, 220, 1, 11, 11, 1, 220, 214, 147, 153, 68, 78, 78, 68, 153, 147, 147, 153, 68, 78, 78, 68, 153, 147, 214, 220, 1, 11, 11, 1, 220, 214, 153, 147, 78, 68, 68, 78, 147, 153, 220, 214, 11, 1, 1, 11, 214, 220, 220, 214, 11, 1, 1, 11, 214, 220, 153, 147, 78, 68, 68, 78, 147, 153, 10, 0, 221, 215, 215, 221, 0, 10, 79, 69, 152, 146, 146, 152, 69, 79, 79, 69, 152, 146, 146, 152, 69, 79, 10, 0, 221, 215, 215, 221, 0, 10, 69, 79, 146, 152, 152, 146, 79, 69, 0, 10, 215, 221, 221, 215, 10, 0, 0, 10, 215, 221, 221, 215, 10, 0, 69, 79, 146, 152, 152, 146, 79, 69]


L1: [0, 11, 118, 125, 14, 5, 120, 115, 170, 161, 220, 215, 164, 175, 210, 217, 80, 91, 38, 45, 94, 85, 40, 35, 250, 241, 140, 135, 244, 255, 130, 137, 248, 243, 142, 133, 246, 253, 128, 139, 82, 89, 36, 47, 92, 87, 42, 33, 168, 163, 222, 213, 166, 173, 208, 219, 2, 9, 116, 127, 12, 7, 122, 113, 65, 74, 55, 60, 79, 68, 57, 50, 235, 224, 157, 150, 229, 238, 147, 152, 17, 26, 103, 108, 31, 20, 105, 98, 187, 176, 205, 198, 181, 190, 195, 200, 185, 178, 207, 196, 183, 188, 193, 202, 19, 24, 101, 110, 29, 22, 107, 96, 233, 226, 159, 148, 231, 236, 145, 154, 67, 72, 53, 62, 77, 70, 59, 48, 240, 251, 134, 141, 254, 245, 136, 131, 90, 81, 44, 39, 84, 95, 34, 41, 160, 171, 214, 221, 174, 165, 216, 211, 10, 1, 124, 119, 4, 15, 114, 121, 8, 3, 126, 117, 6, 13, 112, 123, 162, 169, 212, 223, 172, 167, 218, 209, 88, 83, 46, 37, 86, 93, 32, 43, 242, 249, 132, 143, 252, 247, 138, 129, 177, 186, 199, 204, 191, 180, 201, 194, 27, 16, 109, 102, 21, 30, 99, 104, 225, 234, 151, 156, 239, 228, 153, 146, 75, 64, 61, 54, 69, 78, 51, 56, 73, 66, 63, 52, 71, 76, 49, 58, 227, 232, 149, 158, 237, 230, 155, 144, 25, 18, 111, 100, 23, 28, 97, 106, 179, 184, 197, 206, 189, 182, 203, 192]
L2: [0, 187, 166, 29, 84, 239, 242, 73, 59, 128, 157, 38, 111, 212, 201, 114, 176, 11, 22, 173, 228, 95, 66, 249, 139, 48, 45, 150, 223, 100, 121, 194, 96, 219, 198, 125, 52, 143, 146, 41, 91, 224, 253, 70, 15, 180, 169, 18, 208, 107, 118, 205, 132, 63, 34, 153, 235, 80, 77, 246, 191, 4, 25, 162, 159, 36, 57, 130, 203, 112, 109, 214, 164, 31, 2, 185, 240, 75, 86, 237, 47, 148, 137, 50, 123, 192, 221, 102, 20, 175, 178, 9, 64, 251, 230, 93, 255, 68, 89, 226, 171, 16, 13, 182, 196, 127, 98, 217, 144, 43, 54, 141, 79, 244, 233, 82, 27, 160, 189, 6, 116, 207, 210, 105, 32, 155, 134, 61, 33, 154, 135, 60, 117, 206, 211, 104, 26, 161, 188, 7, 78, 245, 232, 83, 145, 42, 55, 140, 197, 126, 99, 216, 170, 17, 12, 183, 254, 69, 88, 227, 65, 250, 231, 92, 21, 174, 179, 8, 122, 193, 220, 103, 46, 149, 136, 51, 241, 74, 87, 236, 165, 30, 3, 184, 202, 113, 108, 215, 158, 37, 56, 131, 190, 5, 24, 163, 234, 81, 76, 247, 133, 62, 35, 152, 209, 106, 119, 204, 14, 181, 168, 19, 90, 225, 252, 71, 53, 142, 147, 40, 97, 218, 199, 124, 222, 101, 120, 195, 138, 49, 44, 151, 229, 94, 67, 248, 177, 10, 23, 172, 110, 213, 200, 115, 58, 129, 156, 39, 85, 238, 243, 72, 1, 186, 167, 28]
A: [0, 153, 214, 79, 214, 79, 0, 153, 1, 152, 215, 78, 215, 78, 1, 152, 10, 147, 220, 69, 220, 69, 10, 147, 11, 146, 221, 68, 221, 68, 11, 146, 221, 68, 11, 146, 11, 146, 221, 68, 220, 69, 10, 147, 10, 147, 220, 69, 215, 78, 1, 152, 1, 152, 215, 78, 214, 79, 0, 153, 0, 153, 214, 79, 78, 215, 152, 1, 152, 1, 78, 215, 79, 214, 153, 0, 153, 0, 79, 214, 68, 221, 146, 11, 146, 11, 68, 221, 69, 220, 147, 10, 147, 10, 69, 220, 147, 10, 69, 220, 69, 220, 147, 10, 146, 11, 68, 221, 68, 221, 146, 11, 153, 0, 79, 214, 79, 214, 153, 0, 152, 1, 78, 215, 78, 215, 152, 1, 79, 214, 153, 0, 153, 0, 79, 214, 78, 215, 152, 1, 152, 1, 78, 215, 69, 220, 147, 10, 147, 10, 69, 220, 68, 221, 146, 11, 146, 11, 68, 221, 146, 11, 68, 221, 68, 221, 146, 11, 147, 10, 69, 220, 69, 220, 147, 10, 152, 1, 78, 215, 78, 215, 152, 1, 153, 0, 79, 214, 79, 214, 153, 0, 1, 152, 215, 78, 215, 78, 1, 152, 0, 153, 214, 79, 214, 79, 0, 153, 11, 146, 221, 68, 221, 68, 11, 146, 10, 147, 220, 69, 220, 69, 10, 147, 220, 69, 10, 147, 10, 147, 220, 69, 221, 68, 11, 146, 11, 146, 221, 68, 214, 79, 0, 153, 0, 153, 214, 79, 215, 78, 1, 152, 1, 152, 215, 78]


L1: [0, 215, 112, 167, 92, 139, 44, 251, 233, 62, 153, 78, 181, 98, 197, 18, 77, 154, 61, 234, 17, 198, 97, 182, 164, 115, 212, 3, 248, 47, 136, 95, 217, 14, 169, 126, 133, 82, 245, 34, 48, 231, 64, 151, 108, 187, 28, 203, 148, 67, 228, 51, 200, 31, 184, 111, 125, 170, 13, 218, 33, 246, 81, 134, 25, 206, 105, 190, 69, 146, 53, 226, 240, 39, 128, 87, 172, 123, 220, 11, 84, 131, 36, 243, 8, 223, 120, 175, 189, 106, 205, 26, 225, 54, 145, 70, 192, 23, 176, 103, 156, 75, 236, 59, 41, 254, 89, 142, 117, 162, 5, 210, 141, 90, 253, 42, 209, 6, 161, 118, 100, 179, 20, 195, 56, 239, 72, 159, 174, 121, 222, 9, 242, 37, 130, 85, 71, 144, 55, 224, 27, 204, 107, 188, 227, 52, 147, 68, 191, 104, 207, 24, 10, 221, 122, 173, 86, 129, 38, 241, 119, 160, 7, 208, 43, 252, 91, 140, 158, 73, 238, 57, 194, 21, 178, 101, 58, 237, 74, 157, 102, 177, 22, 193, 211, 4, 163, 116, 143, 88, 255, 40, 183, 96, 199, 16, 235, 60, 155, 76, 94, 137, 46, 249, 2, 213, 114, 165, 250, 45, 138, 93, 166, 113, 214, 1, 19, 196, 99, 180, 79, 152, 63, 232, 110, 185, 30, 201, 50, 229, 66, 149, 135, 80, 247, 32, 219, 12, 171, 124, 35, 244, 83, 132, 127, 168, 15, 216, 202, 29, 186, 109, 150, 65, 230, 49]
L2: [0, 178, 124, 206, 45, 159, 81, 227, 21, 167, 105, 219, 56, 138, 68, 246, 182, 4, 202, 120, 155, 41, 231, 85, 163, 17, 223, 109, 142, 60, 242, 64, 46, 156, 82, 224, 3, 177, 127, 205, 59, 137, 71, 245, 22, 164, 106, 216, 152, 42, 228, 86, 181, 7, 201, 123, 141, 63, 241, 67, 160, 18, 220, 110, 203, 121, 183, 5, 230, 84, 154, 40, 222, 108, 162, 16, 243, 65, 143, 61, 125, 207, 1, 179, 80, 226, 44, 158, 104, 218, 20, 166, 69, 247, 57, 139, 229, 87, 153, 43, 200, 122, 180, 6, 240, 66, 140, 62, 221, 111, 161, 19, 83, 225, 47, 157, 126, 204, 2, 176, 70, 244, 58, 136, 107, 217, 23, 165, 74, 248, 54, 132, 103, 213, 27, 169, 95, 237, 35, 145, 114, 192, 14, 188, 252, 78, 128, 50, 209, 99, 173, 31, 233, 91, 149, 39, 196, 118, 184, 10, 100, 214, 24, 170, 73, 251, 53, 135, 113, 195, 13, 191, 92, 238, 32, 146, 210, 96, 174, 28, 255, 77, 131, 49, 199, 117, 187, 9, 234, 88, 150, 36, 129, 51, 253, 79, 172, 30, 208, 98, 148, 38, 232, 90, 185, 11, 197, 119, 55, 133, 75, 249, 26, 168, 102, 212, 34, 144, 94, 236, 15, 189, 115, 193, 175, 29, 211, 97, 130, 48, 254, 76, 186, 8, 198, 116, 151, 37, 235, 89, 25, 171, 101, 215, 52, 134, 72, 250, 12, 190, 112, 194, 33, 147, 93, 239]
A: [0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 215, 220, 78, 69, 0, 11, 153, 146, 152, 147, 1, 10, 79, 68, 214, 221, 0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 0, 11, 153, 146, 215, 220, 78, 69, 79, 68, 214, 221, 152, 147, 1, 10, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 220, 215, 69, 78, 11, 0, 146, 153, 147, 152, 10, 1, 68, 79, 221, 214, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1, 11, 0, 146, 153, 220, 215, 69, 78, 68, 79, 221, 214, 147, 152, 10, 1]


L1: [0, 215, 112, 167, 92, 139, 44, 251, 233, 62, 153, 78, 181, 98, 197, 18, 77, 154, 61, 234, 17, 198, 97, 182, 164, 115, 212, 3, 248, 47, 136, 95, 217, 14, 169, 126, 133, 82, 245, 34, 48, 231, 64, 151, 108, 187, 28, 203, 148, 67, 228, 51, 200, 31, 184, 111, 125, 170, 13, 218, 33, 246, 81, 134, 25, 206, 105, 190, 69, 146, 53, 226, 240, 39, 128, 87, 172, 123, 220, 11, 84, 131, 36, 243, 8, 223, 120, 175, 189, 106, 205, 26, 225, 54, 145, 70, 192, 23, 176, 103, 156, 75, 236, 59, 41, 254, 89, 142, 117, 162, 5, 210, 141, 90, 253, 42, 209, 6, 161, 118, 100, 179, 20, 195, 56, 239, 72, 159, 174, 121, 222, 9, 242, 37, 130, 85, 71, 144, 55, 224, 27, 204, 107, 188, 227, 52, 147, 68, 191, 104, 207, 24, 10, 221, 122, 173, 86, 129, 38, 241, 119, 160, 7, 208, 43, 252, 91, 140, 158, 73, 238, 57, 194, 21, 178, 101, 58, 237, 74, 157, 102, 177, 22, 193, 211, 4, 163, 116, 143, 88, 255, 40, 183, 96, 199, 16, 235, 60, 155, 76, 94, 137, 46, 249, 2, 213, 114, 165, 250, 45, 138, 93, 166, 113, 214, 1, 19, 196, 99, 180, 79, 152, 63, 232, 110, 185, 30, 201, 50, 229, 66, 149, 135, 80, 247, 32, 219, 12, 171, 124, 35, 244, 83, 132, 127, 168, 15, 216, 202, 29, 186, 109, 150, 65, 230, 49]
L2: [0, 216, 115, 171, 240, 40, 131, 91, 48, 232, 67, 155, 192, 24, 179, 107, 176, 104, 195, 27, 64, 152, 51, 235, 128, 88, 243, 43, 112, 168, 3, 219, 1, 217, 114, 170, 241, 41, 130, 90, 49, 233, 66, 154, 193, 25, 178, 106, 177, 105, 194, 26, 65, 153, 50, 234, 129, 89, 242, 42, 113, 169, 2, 218, 236, 52, 159, 71, 28, 196, 111, 183, 220, 4, 175, 119, 44, 244, 95, 135, 92, 132, 47, 247, 172, 116, 223, 7, 108, 180, 31, 199, 156, 68, 239, 55, 237, 53, 158, 70, 29, 197, 110, 182, 221, 5, 174, 118, 45, 245, 94, 134, 93, 133, 46, 246, 173, 117, 222, 6, 109, 181, 30, 198, 157, 69, 238, 54, 224, 56, 147, 75, 16, 200, 99, 187, 208, 8, 163, 123, 32, 248, 83, 139, 80, 136, 35, 251, 160, 120, 211, 11, 96, 184, 19, 203, 144, 72, 227, 59, 225, 57, 146, 74, 17, 201, 98, 186, 209, 9, 162, 122, 33, 249, 82, 138, 81, 137, 34, 250, 161, 121, 210, 10, 97, 185, 18, 202, 145, 73, 226, 58, 12, 212, 127, 167, 252, 36, 143, 87, 60, 228, 79, 151, 204, 20, 191, 103, 188, 100, 207, 23, 76, 148, 63, 231, 140, 84, 255, 39, 124, 164, 15, 215, 13, 213, 126, 166, 253, 37, 142, 86, 61, 229, 78, 150, 205, 21, 190, 102, 189, 101, 206, 22, 77, 149, 62, 230, 141, 85, 254, 38, 125, 165, 14, 214]
